table_name,description,DDL
IRS_990_2012,,"create or replace TABLE IRS_990_2012 (
	""deferedrevnuend"" NUMBER(38,0),
	""txexmptbndsend"" NUMBER(38,0),
	""escrwaccntliabend"" NUMBER(38,0),
	""paybletoffcrsend"" NUMBER(38,0),
	""secrdmrtgsend"" NUMBER(38,0),
	""unsecurednotesend"" NUMBER(38,0),
	""othrliabend"" NUMBER(38,0),
	""totliabend"" NUMBER(38,0),
	""unrstrctnetasstsend"" NUMBER(38,0),
	""temprstrctnetasstsend"" NUMBER(38,0),
	""permrstrctnetasstsend"" NUMBER(38,0),
	""capitalstktrstend"" NUMBER(38,0),
	""paidinsurplusend"" NUMBER(38,0),
	""retainedearnend"" NUMBER(38,0),
	""totnetassetend"" NUMBER(38,0),
	""totnetliabastend"" NUMBER(38,0),
	""nonpfrea"" NUMBER(38,0),
	""totnooforgscnt"" NUMBER(38,0),
	""totsupport"" NUMBER(38,0),
	""gftgrntsrcvd170"" NUMBER(38,0),
	""txrevnuelevied170"" NUMBER(38,0),
	""srvcsval170"" NUMBER(38,0),
	""pubsuppsubtot170"" NUMBER(38,0),
	""exceeds2pct170"" NUMBER(38,0),
	""pubsupplesspct170"" NUMBER(38,0),
	""samepubsuppsubtot170"" NUMBER(38,0),
	""grsinc170"" NUMBER(38,0),
	""netincunreltd170"" NUMBER(38,0),
	""othrinc170"" NUMBER(38,0),
	""totsupp170"" NUMBER(38,0),
	""grsrcptsrelated170"" NUMBER(38,0),
	""totgftgrntrcvd509"" NUMBER(38,0),
	""grsrcptsadmissn509"" NUMBER(38,0),
	""grsrcptsactivities509"" NUMBER(38,0),
	""txrevnuelevied509"" NUMBER(38,0),
	""srvcsval509"" NUMBER(38,0),
	""pubsuppsubtot509"" NUMBER(38,0),
	""rcvdfrmdisqualsub509"" NUMBER(38,0),
	""exceeds1pct509"" NUMBER(38,0),
	""subtotpub509"" NUMBER(38,0),
	""pubsupplesub509"" NUMBER(38,0),
	""samepubsuppsubtot509"" NUMBER(38,0),
	""grsinc509"" NUMBER(38,0),
	""unreltxincls511tx509"" NUMBER(38,0),
	""subtotsuppinc509"" NUMBER(38,0),
	""netincunrelatd509"" NUMBER(38,0),
	""othrinc509"" NUMBER(38,0),
	""totsupp509"" NUMBER(38,0)
);"
IRS_990_2014,,"create or replace TABLE IRS_990_2014 (
	""ein"" VARCHAR(16777216),
	""tax_pd"" NUMBER(38,0),
	""subseccd"" NUMBER(38,0),
	""s501c3or4947a1cd"" VARCHAR(16777216),
	""schdbind"" VARCHAR(16777216),
	""politicalactvtscd"" VARCHAR(16777216),
	""lbbyingactvtscd"" VARCHAR(16777216),
	""subjto6033cd"" VARCHAR(16777216),
	""dnradvisedfundscd"" VARCHAR(16777216),
	""prptyintrcvdcd"" VARCHAR(16777216),
	""maintwrkofartcd"" VARCHAR(16777216),
	""crcounselingqstncd"" VARCHAR(16777216),
	""hldassetsintermpermcd"" VARCHAR(16777216),
	""rptlndbldgeqptcd"" VARCHAR(16777216),
	""rptinvstothsecd"" VARCHAR(16777216),
	""rptinvstprgrelcd"" VARCHAR(16777216),
	""rptothasstcd"" VARCHAR(16777216),
	""rptothliabcd"" VARCHAR(16777216),
	""sepcnsldtfinstmtcd"" VARCHAR(16777216),
	""sepindaudfinstmtcd"" VARCHAR(16777216),
	""inclinfinstmtcd"" VARCHAR(16777216),
	""operateschools170cd"" VARCHAR(16777216),
	""frgnofficecd"" VARCHAR(16777216),
	""frgnrevexpnscd"" VARCHAR(16777216),
	""frgngrntscd"" VARCHAR(16777216),
	""frgnaggragrntscd"" VARCHAR(16777216),
	""rptprofndrsngfeescd"" VARCHAR(16777216),
	""rptincfnndrsngcd"" VARCHAR(16777216),
	""rptincgamingcd"" VARCHAR(16777216),
	""operatehosptlcd"" VARCHAR(16777216),
	""hospaudfinstmtcd"" VARCHAR(16777216),
	""rptgrntstogovtcd"" VARCHAR(16777216),
	""rptgrntstoindvcd"" VARCHAR(16777216),
	""rptyestocompnstncd"" VARCHAR(16777216),
	""txexmptbndcd"" VARCHAR(16777216),
	""invstproceedscd"" VARCHAR(16777216),
	""maintescrwaccntcd"" VARCHAR(16777216),
	""actonbehalfcd"" VARCHAR(16777216),
	""engageexcessbnftcd"" VARCHAR(16777216),
	""awarexcessbnftcd"" VARCHAR(16777216),
	""loantofficercd"" VARCHAR(16777216),
	""grantoofficercd"" VARCHAR(16777216),
	""dirbusnreltdcd"" VARCHAR(16777216),
	""fmlybusnreltdcd"" VARCHAR(16777216),
	""servasofficercd"" VARCHAR(16777216),
	""recvnoncashcd"" VARCHAR(16777216),
	""recvartcd"" VARCHAR(16777216),
	""ceaseoperationscd"" VARCHAR(16777216),
	""sellorexchcd"" VARCHAR(16777216),
	""ownsepentcd"" VARCHAR(16777216),
	""reltdorgcd"" VARCHAR(16777216),
	""intincntrlcd"" VARCHAR(16777216),
	""orgtrnsfrcd"" VARCHAR(16777216),
	""conduct5percentcd"" VARCHAR(16777216),
	""compltschocd"" VARCHAR(16777216),
	""f1096cnt"" NUMBER(38,0),
	""fw2gcnt"" NUMBER(38,0),
	""wthldngrulescd"" VARCHAR(16777216),
	""noemplyeesw3cnt"" NUMBER(38,0),
	""filerqrdrtnscd"" VARCHAR(16777216),
	""unrelbusinccd"" VARCHAR(16777216),
	""filedf990tcd"" VARCHAR(16777216),
	""frgnacctcd"" VARCHAR(16777216),
	""prohibtdtxshltrcd"" VARCHAR(16777216),
	""prtynotifyorgcd"" VARCHAR(16777216),
	""filedf8886tcd"" VARCHAR(16777216),
	""solicitcntrbcd"" VARCHAR(16777216),
	""exprstmntcd"" VARCHAR(16777216),
	""providegoodscd"" VARCHAR(16777216),
	""notfydnrvalcd"" VARCHAR(16777216),
	""filedf8282cd"" VARCHAR(16777216),
	""f8282cnt"" NUMBER(38,0),
	""fndsrcvdcd"" VARCHAR(16777216),
	""premiumspaidcd"" VARCHAR(16777216),
	""filedf8899cd"" VARCHAR(16777216),
	""filedf1098ccd"" VARCHAR(16777216),
	""excbushldngscd"" VARCHAR(16777216),
	""s4966distribcd"" VARCHAR(16777216),
	""distribtodonorcd"" VARCHAR(16777216),
	""initiationfees"" NUMBER(38,0),
	""grsrcptspublicuse"" NUMBER(38,0),
	""grsincmembers"" NUMBER(38,0),
	""grsincother"" NUMBER(38,0),
	""filedlieuf1041cd"" VARCHAR(16777216),
	""txexmptint"" NUMBER(38,0),
	""qualhlthplncd"" VARCHAR(16777216),
	""qualhlthreqmntn"" NUMBER(38,0),
	""qualhlthonhnd"" NUMBER(38,0),
	""rcvdpdtngcd"" VARCHAR(16777216),
	""filedf720cd"" VARCHAR(16777216),
	""totreprtabled"" NUMBER(38,0),
	""totcomprelatede"" NUMBER(38,0),
	""totestcompf"" NUMBER(38,0),
	""noindiv100kcnt"" NUMBER(38,0),
	""nocontractor100kcnt"" NUMBER(38,0),
	""totcntrbgfts"" NUMBER(38,0),
	""prgmservcode2acd"" NUMBER(38,0),
	""totrev2acola"" NUMBER(38,0),
	""prgmservcode2bcd"" NUMBER(38,0),
	""totrev2bcola"" NUMBER(38,0),
	""prgmservcode2ccd"" NUMBER(38,0),
	""totrev2ccola"" NUMBER(38,0),
	""prgmservcode2dcd"" NUMBER(38,0),
	""totrev2dcola"" NUMBER(38,0),
	""prgmservcode2ecd"" NUMBER(38,0),
	""totrev2ecola"" NUMBER(38,0),
	""totrev2fcola"" NUMBER(38,0),
	""totprgmrevnue"" NUMBER(38,0),
	""invstmntinc"" NUMBER(38,0),
	""txexmptbndsproceeds"" NUMBER(38,0),
	""royaltsinc"" NUMBER(38,0),
	""grsrntsreal"" NUMBER(38,0),
	""grsrntsprsnl"" NUMBER(38,0),
	""rntlexpnsreal"" NUMBER(38,0),
	""rntlexpnsprsnl"" NUMBER(38,0),
	""rntlincreal"" NUMBER(38,0),
	""rntlincprsnl"" NUMBER(38,0),
	""netrntlinc"" NUMBER(38,0),
	""grsalesecur"" NUMBER(38,0),
	""grsalesothr"" NUMBER(38,0),
	""cstbasisecur"" NUMBER(38,0),
	""cstbasisothr"" NUMBER(38,0),
	""gnlsecur"" NUMBER(38,0),
	""gnlsothr"" NUMBER(38,0),
	""netgnls"" NUMBER(38,0),
	""grsincfndrsng"" NUMBER(38,0),
	""lessdirfndrsng"" NUMBER(38,0),
	""netincfndrsng"" NUMBER(38,0),
	""grsincgaming"" NUMBER(38,0),
	""lessdirgaming"" NUMBER(38,0),
	""netincgaming"" NUMBER(38,0),
	""grsalesinvent"" NUMBER(38,0),
	""lesscstofgoods"" NUMBER(38,0),
	""netincsales"" NUMBER(38,0),
	""miscrev11acd"" NUMBER(38,0),
	""miscrevtota"" NUMBER(38,0),
	""miscrev11bcd"" NUMBER(38,0),
	""miscrevtot11b"" NUMBER(38,0),
	""miscrev11ccd"" NUMBER(38,0),
	""miscrevtot11c"" NUMBER(38,0),
	""miscrevtot11d"" NUMBER(38,0),
	""miscrevtot11e"" NUMBER(38,0),
	""totrevenue"" NUMBER(38,0),
	""grntstogovt"" NUMBER(38,0),
	""grnsttoindiv"" NUMBER(38,0),
	""grntstofrgngovt"" NUMBER(38,0),
	""benifitsmembrs"" NUMBER(38,0),
	""compnsatncurrofcr"" NUMBER(38,0),
	""compnsatnandothr"" NUMBER(38,0),
	""othrsalwages"" NUMBER(38,0),
	""pensionplancontrb"" NUMBER(38,0),
	""othremplyeebenef"" NUMBER(38,0),
	""payrolltx"" NUMBER(38,0),
	""feesforsrvcmgmt"" NUMBER(38,0),
	""legalfees"" NUMBER(38,0),
	""accntingfees"" NUMBER(38,0),
	""feesforsrvclobby"" NUMBER(38,0),
	""profndraising"" NUMBER(38,0),
	""feesforsrvcinvstmgmt"" NUMBER(38,0),
	""feesforsrvcothr"" NUMBER(38,0),
	""advrtpromo"" NUMBER(38,0),
	""officexpns"" NUMBER(38,0),
	""infotech"" NUMBER(38,0),
	""royaltsexpns"" NUMBER(38,0),
	""occupancy"" NUMBER(38,0),
	""travel"" NUMBER(38,0),
	""travelofpublicoffcl"" NUMBER(38,0),
	""converconventmtng"" NUMBER(38,0),
	""interestamt"" NUMBER(38,0),
	""pymtoaffiliates"" NUMBER(38,0),
	""deprcatndepletn"" NUMBER(38,0),
	""insurance"" NUMBER(38,0),
	""othrexpnsa"" NUMBER(38,0),
	""othrexpnsb"" NUMBER(38,0),
	""othrexpnsc"" NUMBER(38,0),
	""othrexpnsd"" NUMBER(38,0),
	""othrexpnse"" NUMBER(38,0),
	""othrexpnsf"" NUMBER(38,0),
	""totfuncexpns"" NUMBER(38,0),
	""nonintcashend"" NUMBER(38,0),
	""svngstempinvend"" NUMBER(38,0),
	""pldgegrntrcvblend"" NUMBER(38,0),
	""accntsrcvblend"" NUMBER(38,0),
	""currfrmrcvblend"" NUMBER(38,0),
	""rcvbldisqualend"" NUMBER(38,0),
	""notesloansrcvblend"" NUMBER(38,0),
	""invntriesalesend"" NUMBER(38,0),
	""prepaidexpnsend"" NUMBER(38,0),
	""lndbldgsequipend"" NUMBER(38,0),
	""invstmntsend"" NUMBER(38,0),
	""invstmntsothrend"" NUMBER(38,0),
	""invstmntsprgmend"" NUMBER(38,0),
	""intangibleassetsend"" NUMBER(38,0),
	""othrassetsend"" NUMBER(38,0),
	""totassetsend"" NUMBER(38,0),
	""accntspayableend"" NUMBER(38,0),
	""grntspayableend"" NUMBER(38,0),
	""deferedrevnuend"" NUMBER(38,0),
	""txexmptbndsend"" NUMBER(38,0),
	""escrwaccntliabend"" NUMBER(38,0),
	""paybletoffcrsend"" NUMBER(38,0),
	""secrdmrtgsend"" NUMBER(38,0),
	""unsecurednotesend"" NUMBER(38,0),
	""othrliabend"" NUMBER(38,0),
	""totliabend"" NUMBER(38,0),
	""unrstrctnetasstsend"" NUMBER(38,0),
	""temprstrctnetasstsend"" NUMBER(38,0),
	""permrstrctnetasstsend"" NUMBER(38,0),
	""capitalstktrstend"" NUMBER(38,0),
	""paidinsurplusend"" NUMBER(38,0),
	""retainedearnend"" NUMBER(38,0),
	""totnetassetend"" NUMBER(38,0),
	""totnetliabastend"" NUMBER(38,0),
	""nonpfrea"" NUMBER(38,0),
	""totnooforgscnt"" NUMBER(38,0),
	""totsupport"" NUMBER(38,0),
	""gftgrntsrcvd170"" NUMBER(38,0),
	""txrevnuelevied170"" NUMBER(38,0),
	""srvcsval170"" NUMBER(38,0),
	""pubsuppsubtot170"" NUMBER(38,0),
	""exceeds2pct170"" NUMBER(38,0),
	""pubsupplesspct170"" NUMBER(38,0),
	""samepubsuppsubtot170"" NUMBER(38,0),
	""grsinc170"" NUMBER(38,0),
	""netincunreltd170"" NUMBER(38,0),
	""othrinc170"" NUMBER(38,0),
	""totsupp170"" NUMBER(38,0),
	""grsrcptsrelated170"" NUMBER(38,0),
	""totgftgrntrcvd509"" NUMBER(38,0),
	""grsrcptsadmissn509"" NUMBER(38,0),
	""grsrcptsactivities509"" NUMBER(38,0),
	""txrevnuelevied509"" NUMBER(38,0),
	""srvcsval509"" NUMBER(38,0),
	""pubsuppsubtot509"" NUMBER(38,0),
	""rcvdfrmdisqualsub509"" NUMBER(38,0),
	""exceeds1pct509"" NUMBER(38,0),
	""subtotpub509"" NUMBER(38,0),
	""pubsupplesub509"" NUMBER(38,0),
	""samepubsuppsubtot509"" NUMBER(38,0),
	""grsinc509"" NUMBER(38,0),
	""unreltxincls511tx509"" NUMBER(38,0),
	""subtotsuppinc509"" NUMBER(38,0),
	""netincunrelatd509"" NUMBER(38,0),
	""othrinc509"" NUMBER(38,0),
	""totsupp509"" NUMBER(38,0)
);"
IRS_990_2017,,"create or replace TABLE IRS_990_2017 (
	""ein"" VARCHAR(16777216),
	""elf"" VARCHAR(16777216),
	""tax_pd"" NUMBER(38,0),
	""subseccd"" NUMBER(38,0),
	""s501c3or4947a1cd"" VARCHAR(16777216),
	""schdbind"" VARCHAR(16777216),
	""politicalactvtscd"" VARCHAR(16777216),
	""lbbyingactvtscd"" VARCHAR(16777216),
	""subjto6033cd"" VARCHAR(16777216),
	""dnradvisedfundscd"" VARCHAR(16777216),
	""prptyintrcvdcd"" VARCHAR(16777216),
	""maintwrkofartcd"" VARCHAR(16777216),
	""crcounselingqstncd"" VARCHAR(16777216),
	""hldassetsintermpermcd"" VARCHAR(16777216),
	""rptlndbldgeqptcd"" VARCHAR(16777216),
	""rptinvstothsecd"" VARCHAR(16777216),
	""rptinvstprgrelcd"" VARCHAR(16777216),
	""rptothasstcd"" VARCHAR(16777216),
	""rptothliabcd"" VARCHAR(16777216),
	""sepcnsldtfinstmtcd"" VARCHAR(16777216),
	""sepindaudfinstmtcd"" VARCHAR(16777216),
	""inclinfinstmtcd"" VARCHAR(16777216),
	""operateschools170cd"" VARCHAR(16777216),
	""frgnofficecd"" VARCHAR(16777216),
	""frgnrevexpnscd"" VARCHAR(16777216),
	""frgngrntscd"" VARCHAR(16777216),
	""frgnaggragrntscd"" VARCHAR(16777216),
	""rptprofndrsngfeescd"" VARCHAR(16777216),
	""rptincfnndrsngcd"" VARCHAR(16777216),
	""rptincgamingcd"" VARCHAR(16777216),
	""operatehosptlcd"" VARCHAR(16777216),
	""hospaudfinstmtcd"" VARCHAR(16777216),
	""rptgrntstogovtcd"" VARCHAR(16777216),
	""rptgrntstoindvcd"" VARCHAR(16777216),
	""rptyestocompnstncd"" VARCHAR(16777216),
	""txexmptbndcd"" VARCHAR(16777216),
	""invstproceedscd"" VARCHAR(16777216),
	""maintescrwaccntcd"" VARCHAR(16777216),
	""actonbehalfcd"" VARCHAR(16777216),
	""engageexcessbnftcd"" VARCHAR(16777216),
	""awarexcessbnftcd"" VARCHAR(16777216),
	""loantofficercd"" VARCHAR(16777216),
	""grantoofficercd"" VARCHAR(16777216),
	""dirbusnreltdcd"" VARCHAR(16777216),
	""fmlybusnreltdcd"" VARCHAR(16777216),
	""servasofficercd"" VARCHAR(16777216),
	""recvnoncashcd"" VARCHAR(16777216),
	""recvartcd"" VARCHAR(16777216),
	""ceaseoperationscd"" VARCHAR(16777216),
	""sellorexchcd"" VARCHAR(16777216),
	""ownsepentcd"" VARCHAR(16777216),
	""reltdorgcd"" VARCHAR(16777216),
	""intincntrlcd"" VARCHAR(16777216),
	""orgtrnsfrcd"" VARCHAR(16777216),
	""conduct5percentcd"" VARCHAR(16777216),
	""compltschocd"" VARCHAR(16777216),
	""f1096cnt"" NUMBER(38,0),
	""fw2gcnt"" NUMBER(38,0),
	""wthldngrulescd"" VARCHAR(16777216),
	""noemplyeesw3cnt"" NUMBER(38,0),
	""filerqrdrtnscd"" VARCHAR(16777216),
	""unrelbusinccd"" VARCHAR(16777216),
	""filedf990tcd"" VARCHAR(16777216),
	""frgnacctcd"" VARCHAR(16777216),
	""prohibtdtxshltrcd"" VARCHAR(16777216),
	""prtynotifyorgcd"" VARCHAR(16777216),
	""filedf8886tcd"" VARCHAR(16777216),
	""solicitcntrbcd"" VARCHAR(16777216),
	""exprstmntcd"" VARCHAR(16777216),
	""providegoodscd"" VARCHAR(16777216),
	""notfydnrvalcd"" VARCHAR(16777216),
	""filedf8282cd"" VARCHAR(16777216),
	""f8282cnt"" NUMBER(38,0),
	""fndsrcvdcd"" VARCHAR(16777216),
	""premiumspaidcd"" VARCHAR(16777216),
	""filedf8899cd"" VARCHAR(16777216),
	""filedf1098ccd"" VARCHAR(16777216),
	""excbushldngscd"" VARCHAR(16777216),
	""s4966distribcd"" VARCHAR(16777216),
	""distribtodonorcd"" VARCHAR(16777216),
	""initiationfees"" NUMBER(38,0),
	""grsrcptspublicuse"" NUMBER(38,0),
	""grsincmembers"" NUMBER(38,0),
	""grsincother"" NUMBER(38,0),
	""filedlieuf1041cd"" VARCHAR(16777216),
	""txexmptint"" NUMBER(38,0),
	""qualhlthplncd"" VARCHAR(16777216),
	""qualhlthreqmntn"" NUMBER(38,0),
	""qualhlthonhnd"" NUMBER(38,0),
	""rcvdpdtngcd"" VARCHAR(16777216),
	""filedf720cd"" VARCHAR(16777216),
	""totreprtabled"" NUMBER(38,0),
	""totcomprelatede"" NUMBER(38,0),
	""totestcompf"" NUMBER(38,0),
	""noindiv100kcnt"" NUMBER(38,0),
	""nocontractor100kcnt"" NUMBER(38,0),
	""totcntrbgfts"" NUMBER(38,0),
	""prgmservcode2acd"" NUMBER(38,0),
	""totrev2acola"" NUMBER(38,0),
	""prgmservcode2bcd"" NUMBER(38,0),
	""totrev2bcola"" NUMBER(38,0),
	""prgmservcode2ccd"" NUMBER(38,0),
	""totrev2ccola"" NUMBER(38,0),
	""prgmservcode2dcd"" NUMBER(38,0),
	""totrev2dcola"" NUMBER(38,0),
	""prgmservcode2ecd"" NUMBER(38,0),
	""totrev2ecola"" NUMBER(38,0),
	""totrev2fcola"" NUMBER(38,0),
	""totprgmrevnue"" NUMBER(38,0),
	""invstmntinc"" NUMBER(38,0),
	""txexmptbndsproceeds"" NUMBER(38,0),
	""royaltsinc"" NUMBER(38,0),
	""grsrntsreal"" NUMBER(38,0),
	""grsrntsprsnl"" NUMBER(38,0),
	""rntlexpnsreal"" NUMBER(38,0),
	""rntlexpnsprsnl"" NUMBER(38,0),
	""rntlincreal"" NUMBER(38,0),
	""rntlincprsnl"" NUMBER(38,0),
	""netrntlinc"" NUMBER(38,0),
	""grsalesecur"" NUMBER(38,0),
	""grsalesothr"" NUMBER(38,0),
	""cstbasisecur"" NUMBER(38,0),
	""cstbasisothr"" NUMBER(38,0),
	""gnlsecur"" NUMBER(38,0),
	""gnlsothr"" NUMBER(38,0),
	""netgnls"" NUMBER(38,0),
	""grsincfndrsng"" NUMBER(38,0),
	""lessdirfndrsng"" NUMBER(38,0),
	""netincfndrsng"" NUMBER(38,0),
	""grsincgaming"" NUMBER(38,0),
	""lessdirgaming"" NUMBER(38,0),
	""netincgaming"" NUMBER(38,0),
	""grsalesinvent"" NUMBER(38,0),
	""lesscstofgoods"" NUMBER(38,0),
	""netincsales"" NUMBER(38,0),
	""miscrev11acd"" NUMBER(38,0),
	""miscrevtota"" NUMBER(38,0),
	""miscrev11bcd"" NUMBER(38,0),
	""miscrevtot11b"" NUMBER(38,0),
	""miscrev11ccd"" NUMBER(38,0),
	""miscrevtot11c"" NUMBER(38,0),
	""miscrevtot11d"" NUMBER(38,0),
	""miscrevtot11e"" NUMBER(38,0),
	""totrevenue"" NUMBER(38,0),
	""grntstogovt"" NUMBER(38,0),
	""grnsttoindiv"" NUMBER(38,0),
	""grntstofrgngovt"" NUMBER(38,0),
	""benifitsmembrs"" NUMBER(38,0),
	""compnsatncurrofcr"" NUMBER(38,0),
	""compnsatnandothr"" NUMBER(38,0),
	""othrsalwages"" NUMBER(38,0),
	""pensionplancontrb"" NUMBER(38,0),
	""othremplyeebenef"" NUMBER(38,0),
	""payrolltx"" NUMBER(38,0),
	""feesforsrvcmgmt"" NUMBER(38,0),
	""legalfees"" NUMBER(38,0),
	""accntingfees"" NUMBER(38,0),
	""feesforsrvclobby"" NUMBER(38,0),
	""profndraising"" NUMBER(38,0),
	""feesforsrvcinvstmgmt"" NUMBER(38,0),
	""feesforsrvcothr"" NUMBER(38,0),
	""advrtpromo"" NUMBER(38,0),
	""officexpns"" NUMBER(38,0),
	""infotech"" NUMBER(38,0),
	""royaltsexpns"" NUMBER(38,0),
	""occupancy"" NUMBER(38,0),
	""travel"" NUMBER(38,0),
	""travelofpublicoffcl"" NUMBER(38,0),
	""converconventmtng"" NUMBER(38,0),
	""interestamt"" NUMBER(38,0),
	""pymtoaffiliates"" NUMBER(38,0),
	""deprcatndepletn"" NUMBER(38,0),
	""insurance"" NUMBER(38,0),
	""othrexpnsa"" NUMBER(38,0),
	""othrexpnsb"" NUMBER(38,0),
	""othrexpnsc"" NUMBER(38,0),
	""othrexpnsd"" NUMBER(38,0),
	""othrexpnse"" NUMBER(38,0),
	""othrexpnsf"" NUMBER(38,0),
	""totfuncexpns"" NUMBER(38,0),
	""nonintcashend"" NUMBER(38,0),
	""svngstempinvend"" NUMBER(38,0),
	""pldgegrntrcvblend"" NUMBER(38,0),
	""accntsrcvblend"" NUMBER(38,0),
	""currfrmrcvblend"" NUMBER(38,0),
	""rcvbldisqualend"" NUMBER(38,0),
	""notesloansrcvblend"" NUMBER(38,0),
	""invntriesalesend"" NUMBER(38,0),
	""prepaidexpnsend"" NUMBER(38,0),
	""lndbldgsequipend"" NUMBER(38,0),
	""invstmntsend"" NUMBER(38,0),
	""invstmntsothrend"" NUMBER(38,0),
	""invstmntsprgmend"" NUMBER(38,0),
	""intangibleassetsend"" NUMBER(38,0),
	""othrassetsend"" NUMBER(38,0),
	""totassetsend"" NUMBER(38,0),
	""accntspayableend"" NUMBER(38,0),
	""grntspayableend"" NUMBER(38,0),
	""deferedrevnuend"" NUMBER(38,0),
	""txexmptbndsend"" NUMBER(38,0),
	""escrwaccntliabend"" NUMBER(38,0),
	""paybletoffcrsend"" NUMBER(38,0),
	""secrdmrtgsend"" NUMBER(38,0),
	""unsecurednotesend"" NUMBER(38,0),
	""othrliabend"" NUMBER(38,0),
	""totliabend"" NUMBER(38,0),
	""unrstrctnetasstsend"" NUMBER(38,0),
	""temprstrctnetasstsend"" NUMBER(38,0),
	""permrstrctnetasstsend"" NUMBER(38,0),
	""capitalstktrstend"" NUMBER(38,0),
	""paidinsurplusend"" NUMBER(38,0),
	""retainedearnend"" NUMBER(38,0),
	""totnetassetend"" NUMBER(38,0),
	""totnetliabastend"" NUMBER(38,0),
	""nonpfrea"" NUMBER(38,0),
	""totnooforgscnt"" NUMBER(38,0),
	""totsupport"" NUMBER(38,0),
	""gftgrntsrcvd170"" NUMBER(38,0),
	""txrevnuelevied170"" NUMBER(38,0),
	""srvcsval170"" NUMBER(38,0),
	""pubsuppsubtot170"" NUMBER(38,0),
	""exceeds2pct170"" NUMBER(38,0),
	""pubsupplesspct170"" NUMBER(38,0),
	""samepubsuppsubtot170"" NUMBER(38,0),
	""grsinc170"" NUMBER(38,0),
	""netincunreltd170"" NUMBER(38,0),
	""othrinc170"" NUMBER(38,0),
	""totsupp170"" NUMBER(38,0),
	""grsrcptsrelated170"" NUMBER(38,0),
	""totgftgrntrcvd509"" NUMBER(38,0),
	""grsrcptsadmissn509"" NUMBER(38,0),
	""grsrcptsactivities509"" NUMBER(38,0),
	""txrevnuelevied509"" NUMBER(38,0),
	""srvcsval509"" NUMBER(38,0),
	""pubsuppsubtot509"" NUMBER(38,0),
	""rcvdfrmdisqualsub509"" NUMBER(38,0),
	""exceeds1pct509"" NUMBER(38,0),
	""subtotpub509"" NUMBER(38,0),
	""pubsupplesub509"" NUMBER(38,0),
	""samepubsuppsubtot509"" NUMBER(38,0),
	""grsinc509"" NUMBER(38,0),
	""unreltxincls511tx509"" NUMBER(38,0),
	""subtotsuppinc509"" NUMBER(38,0),
	""netincunrelatd509"" NUMBER(38,0),
	""othrinc509"" NUMBER(38,0),
	""totsupp509"" NUMBER(38,0)
);"
IRS_990_EZ_2013,,"create or replace TABLE IRS_990_EZ_2013 (
	""ein"" VARCHAR(16777216),
	""tax_pd"" NUMBER(38,0),
	""subseccd"" NUMBER(38,0),
	""totcntrbs"" NUMBER(38,0),
	""prgmservrev"" NUMBER(38,0),
	""duesassesmnts"" NUMBER(38,0),
	""othrinvstinc"" NUMBER(38,0),
	""grsamtsalesastothr"" NUMBER(38,0),
	""basisalesexpnsothr"" NUMBER(38,0),
	""gnsaleofastothr"" NUMBER(38,0),
	""grsincgaming"" NUMBER(38,0),
	""grsrevnuefndrsng"" NUMBER(38,0),
	""direxpns"" NUMBER(38,0),
	""netincfndrsng"" NUMBER(38,0),
	""grsalesminusret"" NUMBER(38,0),
	""costgoodsold"" NUMBER(38,0),
	""grsprft"" NUMBER(38,0),
	""othrevnue"" NUMBER(38,0),
	""totrevnue"" NUMBER(38,0),
	""totexpns"" NUMBER(38,0),
	""totexcessyr"" NUMBER(38,0),
	""othrchgsnetassetfnd"" NUMBER(38,0),
	""networthend"" NUMBER(38,0),
	""totassetsend"" NUMBER(38,0),
	""totliabend"" NUMBER(38,0),
	""totnetassetsend"" NUMBER(38,0),
	""actvtynotprevrptcd"" VARCHAR(16777216),
	""chngsinorgcd"" VARCHAR(16777216),
	""unrelbusincd"" VARCHAR(16777216),
	""filedf990tcd"" VARCHAR(16777216),
	""contractioncd"" VARCHAR(16777216),
	""politicalexpend"" NUMBER(38,0),
	""filedf1120polcd"" VARCHAR(16777216),
	""loanstoofficerscd"" VARCHAR(16777216),
	""loanstoofficers"" NUMBER(38,0),
	""initiationfee"" NUMBER(38,0),
	""grspublicrcpts"" NUMBER(38,0),
	""s4958excessbenefcd"" VARCHAR(16777216),
	""prohibtdtxshltrcd"" VARCHAR(16777216),
	""nonpfrea"" NUMBER(38,0),
	""totnooforgscnt"" NUMBER(38,0),
	""totsupport"" NUMBER(38,0),
	""gftgrntsrcvd170"" NUMBER(38,0),
	""txrevnuelevied170"" NUMBER(38,0),
	""srvcsval170"" NUMBER(38,0),
	""pubsuppsubtot170"" NUMBER(38,0),
	""exceeds2pct170"" NUMBER(38,0),
	""pubsupplesspct170"" NUMBER(38,0),
	""samepubsuppsubtot170"" NUMBER(38,0),
	""grsinc170"" NUMBER(38,0),
	""netincunreltd170"" NUMBER(38,0),
	""othrinc170"" NUMBER(38,0),
	""totsupp170"" NUMBER(38,0),
	""grsrcptsrelated170"" NUMBER(38,0),
	""totgftgrntrcvd509"" NUMBER(38,0),
	""grsrcptsadmissn509"" NUMBER(38,0),
	""grsrcptsactivities509"" NUMBER(38,0),
	""txrevnuelevied509"" NUMBER(38,0),
	""srvcsval509"" NUMBER(38,0),
	""pubsuppsubtot509"" NUMBER(38,0),
	""rcvdfrmdisqualsub509"" NUMBER(38,0),
	""exceeds1pct509"" NUMBER(38,0),
