table_name,description,DDL
ACCIDENT_2016,,"create or replace TABLE ACCIDENT_2016 (
	""drivers_vision_obscured_by_name"" VARCHAR(16777216)
);"
VSOE_2015,,"create or replace TABLE VSOE_2015 (
	""state_number"" NUMBER(38,0),
	""consecutive_number"" NUMBER(38,0),
	""vehicle_number"" NUMBER(38,0),
	""vehicle_event_number"" NUMBER(38,0),
	""sequence_of_events"" NUMBER(38,0),
	""sequence_of_events_name"" VARCHAR(16777216),
	""area_of_Impact_associated_with_the_event"" NUMBER(38,0),
	""area_of_Impact_associated_with_the_event_name"" VARCHAR(16777216)
);"
MANEUVER_2016,,"create or replace TABLE MANEUVER_2016 (
	""state_number"" NUMBER(38,0),
	""consecutive_number"" NUMBER(38,0),
	""vehicle_number"" NUMBER(38,0),
	""driver_maneuvered_to_avoid"" NUMBER(38,0),
	""driver_maneuvered_to_avoid_name"" VARCHAR(16777216)
);"
NMPRIOR_2016,,"create or replace TABLE NMPRIOR_2016 (
	""state_number"" NUMBER(38,0),
	""consecutive_number"" NUMBER(38,0),
	""vehicle_number"" NUMBER(38,0),
	""person_number"" NUMBER(38,0),
	""non_motorist_action_circumstances"" NUMBER(38,0),
	""non_motorist_action_circumstances_name"" VARCHAR(16777216)
);"
VEVENT_2019,,"create or replace TABLE VEVENT_2019 (
	""state_number"" NUMBER(38,0),
	""state_name"" VARCHAR(16777216),
	""consecutive_number"" NUMBER(38,0),
	""event_number"" NUMBER(38,0),
	""vehicle_number"" NUMBER(38,0),
	""vehicle_event_number"" VARCHAR(16777216),
	""vehicle_number_this_vehicle"" NUMBER(38,0),
	""area_of_impact_this_vehicle"" NUMBER(38,0),
	""area_of_impact_this_vehicle_name"" VARCHAR(16777216),
	""sequence_of_events"" NUMBER(38,0),
	""sequence_of_events_name"" VARCHAR(16777216),
	""vehicle_number_other_vehicle"" NUMBER(38,0),
	""vehicle_number_other_vehicle_name"" VARCHAR(16777216),
	""area_of_impact_other_vehicle"" NUMBER(38,0),
	""area_of_impact_other_vehicle_name"" VARCHAR(16777216)
);"
VISION_2020,,"create or replace TABLE VISION_2020 (
	""state_number"" NUMBER(38,0),
	""state_name"" VARCHAR(16777216),
	""consecutive_number"" NUMBER(38,0),
	""vehicle_number"" NUMBER(38,0),
	""drivers_vision_obscured_by"" NUMBER(38,0),
	""drivers_vision_obscured_by_name"" VARCHAR(16777216)
);"
PERSON_2016,,"create or replace TABLE PERSON_2016 (
	""state_number"" NUMBER(38,0),
	""consecutive_number"" NUMBER(38,0),
	""number_of_motor_vehicles_in_transport_mvit"" NUMBER(38,0),
	""vehicle_number"" NUMBER(38,0),
	""person_number"" NUMBER(38,0),
	""number_of_motor_vehicle_striking_non_motorist"" NUMBER(38,0),
	""county"" NUMBER(38,0),
	""day_of_crash"" NUMBER(38,0),
	""month_of_crash"" NUMBER(38,0),
	""hour_of_crash"" NUMBER(38,0),
	""minute_of_crash"" NUMBER(38,0),
	""land_use"" VARCHAR(16777216),
	""land_use_name"" VARCHAR(16777216),
	""functional_system"" VARCHAR(16777216),
	""functional_system_name"" VARCHAR(16777216),
	""first_harmful_event"" NUMBER(38,0),
	""first_harmful_event_name"" VARCHAR(16777216),
	""manner_of_collision"" NUMBER(38,0),
	""manner_of_collision_name"" VARCHAR(16777216),
	""school_bus_related"" VARCHAR(16777216),
	""vehicle_make"" NUMBER(38,0),
	""vehicle_make_name"" VARCHAR(16777216),
	""make_model_combined"" NUMBER(38,0),
	""body_type"" NUMBER(38,0),
	""body_type_name"" VARCHAR(16777216),
	""vehicle_trailing"" VARCHAR(16777216),
	""special_use"" NUMBER(38,0),
	""special_use_name"" VARCHAR(16777216),
	""emergency_motor_vehicle_use"" VARCHAR(16777216),
	""rollover"" VARCHAR(16777216),
	""initial_contact_point"" NUMBER(38,0),
	""initial_contact_point_name"" VARCHAR(16777216),
	""fire_occurrence"" VARCHAR(16777216),
	""age"" NUMBER(38,0),
	""sex"" VARCHAR(16777216),
	""person_type"" NUMBER(38,0),
	""person_type_name"" VARCHAR(16777216),
	""injury_severity"" NUMBER(38,0),
	""injury_severity_name"" VARCHAR(16777216),
	""seating_position"" NUMBER(38,0),
	""seating_position_name"" VARCHAR(16777216),
	""restraint_system_helmet_use"" NUMBER(38,0),
	""restraint_system_helmet_use_name"" VARCHAR(16777216),
	""indication_of_misuse_of_restraint_system_helmet"" VARCHAR(16777216),
	""air_bag_deployed"" NUMBER(38,0),
	""air_bag_deployed_name"" VARCHAR(16777216),
	""ejection"" NUMBER(38,0),
	""ejection_name"" VARCHAR(16777216),
	""ejection_path"" NUMBER(38,0),
	""ejection_path_name"" VARCHAR(16777216),
	""extrication"" VARCHAR(16777216),
	""police_reported_alcohol_involvement"" VARCHAR(16777216),
	""method_of_alcohol_determination_by_police"" VARCHAR(16777216),
	""alcohol_test_status1"" VARCHAR(16777216),
	""alcohol_test_status2"" VARCHAR(16777216),
	""alcohol_test_status3"" VARCHAR(16777216),
	""alcohol_test_status3_name"" VARCHAR(16777216),
	""police_reported_drug_involvement"" VARCHAR(16777216),
	""method_of_drug_determination_by_police"" VARCHAR(16777216),
	""drug_test_status"" VARCHAR(16777216),
	""drug_test_type1"" VARCHAR(16777216),
	""drug_test_type2"" VARCHAR(16777216),
	""drug_test_type3"" VARCHAR(16777216),
	""drug_test_type4"" NUMBER(38,0),
	""drug_test_type4_name"" VARCHAR(16777216),
	""drug_test_type5"" NUMBER(38,0),
	""drug_test_type5_name"" VARCHAR(16777216),
	""drug_test_type6"" NUMBER(38,0),
	""drug_test_type6_name"" VARCHAR(16777216),
	""transported_to_first_treatment_facility"" NUMBER(38,0),
	""transported_to_first_treatment_facility_name"" VARCHAR(16777216),
	""died_at_scene_en_route"" VARCHAR(16777216),
	""day_of_death"" NUMBER(38,0),
	""month_of_death"" NUMBER(38,0),
	""year_of_death"" NUMBER(38,0),
	""hour_of_death"" NUMBER(38,0),
	""minute_of_death"" NUMBER(38,0),
	""death_time"" NUMBER(38,0),
	""lag_hours"" NUMBER(38,0),
	""lag_minutes"" NUMBER(38,0),
	""related_factors_person_level1"" NUMBER(38,0),
	""related_factors_person_level2"" NUMBER(38,0),
	""related_factors_person_level3"" NUMBER(38,0),
	""fatal_injury_at_work"" VARCHAR(16777216),
	""hispanic_origin"" NUMBER(38,0),
	""hispanic_origin_name"" VARCHAR(16777216),
	""race"" NUMBER(38,0),
	""race_name"" VARCHAR(16777216),
	""non_motorist_location_at_time_of_crash"" NUMBER(38,0),
	""non_motorist_location_at_time_of_crash_name"" VARCHAR(16777216),
	""timestamp_of_crash"" NUMBER(38,0)
);"
DRIMPAIR_2017,,"create or replace TABLE DRIMPAIR_2017 (
	""state_number"" NUMBER(38,0),
	""state_name"" VARCHAR(16777216),
	""consecutive_number"" NUMBER(38,0),
	""vehicle_number"" NUMBER(38,0),
	""condition_impairment_at_time_of_crash_driver"" NUMBER(38,0),
	""condition_impairment_at_time_of_crash_driver_name"" VARCHAR(16777216)
);"
VIOLATN_2017,,"create or replace TABLE VIOLATN_2017 (
	""state_number"" NUMBER(38,0),
	""state_name"" VARCHAR(16777216),
	""consecutive_number"" NUMBER(38,0),
	""vehicle_number"" NUMBER(38,0),
	""violations_charged"" VARCHAR(16777216),
	""violations_charged_name"" VARCHAR(16777216)
);"
VSOE_2020,,"create or replace TABLE VSOE_2020 (
	""state_number"" NUMBER(38,0),
	""state_name"" VARCHAR(16777216),
	""consecutive_number"" NUMBER(38,0),
	""vehicle_number"" NUMBER(38,0),
	""vehicle_event_number"" NUMBER(38,0),
	""sequence_of_events"" NUMBER(38,0),
	""sequence_of_events_name"" VARCHAR(16777216),
	""area_of_Impact_associated_with_the_event"" NUMBER(38,0),
	""area_of_Impact_associated_with_the_event_name"" VARCHAR(16777216)
);"
NMIMPAIR_2019,,"create or replace TABLE NMIMPAIR_2019 (
	""state_number"" NUMBER(38,0),
	""state_name"" VARCHAR(16777216),
	""consecutive_number"" NUMBER(38,0),
	""vehicle_number"" NUMBER(38,0),
	""person_number"" NUMBER(38,0),
	""condition_impairment_at_time_of_crash_non_motorist"" NUMBER(38,0),
	""condition_impairment_at_time_of_crash_non_motorist_name"" VARCHAR(16777216)
);"
ACCIDENT_2015,,"create or replace TABLE ACCIDENT_2015 (
	""state_number"" NUMBER(38,0),
	""state_name"" VARCHAR(16777216),
	""consecutive_number"" NUMBER(38,0),
	""number_of_vehicle_forms_submitted_all"" NUMBER(38,0),
	""number_of_motor_vehicles_in_transport_mvit"" NUMBER(38,0),
	""number_of_parked_working_vehicles"" NUMBER(38,0),
	""number_of_forms_submitted_for_persons_not_in_motor_vehicles"" NUMBER(38,0),
	""number_of_persons_not_in_motor_vehicles_in_transport_mvit"" NUMBER(38,0),
	""number_of_persons_in_motor_vehicles_in_transport_mvit"" NUMBER(38,0),
	""number_of_forms_submitted_for_persons_in_motor_vehicles"" NUMBER(38,0),
	""county"" NUMBER(38,0),
	""city"" NUMBER(38,0),
	""day_of_crash"" NUMBER(38,0),
	""month_of_crash"" NUMBER(38,0),
	""year_of_crash"" NUMBER(38,0),
	""day_of_week"" NUMBER(38,0),
	""hour_of_crash"" NUMBER(38,0),
	""minute_of_crash"" NUMBER(38,0),
	""national_highway_system"" NUMBER(38,0),
	""land_use"" NUMBER(38,0),
	""land_use_name"" VARCHAR(16777216),
	""functional_system"" NUMBER(38,0),
	""functional_system_name"" VARCHAR(16777216),
	""ownership"" NUMBER(38,0),
	""ownership_name"" VARCHAR(16777216),
	""route_signing"" NUMBER(38,0),
	""route_signing_name"" VARCHAR(16777216),
	""trafficway_identifier"" VARCHAR(16777216),
	""trafficway_identifier_2"" VARCHAR(16777216),
	""milepoint"" NUMBER(38,0),
	""latitude"" FLOAT,
	""longitude"" FLOAT,
	""special_jurisdiction"" NUMBER(38,0),
	""special_jurisdiction_name"" VARCHAR(16777216),
	""first_harmful_event"" NUMBER(38,0),
	""first_harmful_event_name"" VARCHAR(16777216),
	""manner_of_collision"" NUMBER(38,0),
	""manner_of_collision_name"" VARCHAR(16777216),
	""relation_to_junction_within_interchange_area"" VARCHAR(16777216),
	""relation_to_junction_specific_location"" NUMBER(38,0),
	""relation_to_junction_specific_location_name"" VARCHAR(16777216),
	""type_of_intersection"" VARCHAR(16777216),
	""work_zone"" VARCHAR(16777216),
	""relation_to_trafficway"" NUMBER(38,0),
	""relation_to_trafficway_name"" VARCHAR(16777216),
	""light_condition"" NUMBER(38,0),
	""light_condition_name"" VARCHAR(16777216),
	""atmospheric_conditions_1"" NUMBER(38,0),
	""atmospheric_conditions_1_name"" VARCHAR(16777216),
	""atmospheric_conditions_2"" NUMBER(38,0),
	""atmospheric_conditions_2_name"" VARCHAR(16777216),
	""atmospheric_conditions"" NUMBER(38,0),
	""atmospheric_conditions_name"" VARCHAR(16777216),
	""school_bus_related"" VARCHAR(16777216),
	""rail_grade_crossing_identifier"" VARCHAR(16777216),
	""hour_of_notification"" NUMBER(38,0),
	""minute_of_notification"" NUMBER(38,0),
	""hour_of_arrival_at_scene"" NUMBER(38,0),
	""minute_of_arrival_at_scene"" NUMBER(38,0),
	""hour_of_ems_arrival_at_hospital"" NUMBER(38,0),
	""minute_of_ems_arrival_at_hospital"" NUMBER(38,0),
	""related_factors_crash_level_1"" NUMBER(38,0),
	""related_factors_crash_level_1_name"" VARCHAR(16777216),
	""related_factors_crash_level_2"" NUMBER(38,0),
	""related_factors_crash_level_2_name"" VARCHAR(16777216),
	""related_factors_crash_level_3"" NUMBER(38,0),
	""related_factors_crash_level_3_name"" VARCHAR(16777216),
	""number_of_fatalities"" NUMBER(38,0),
	""number_of_drunk_drivers"" NUMBER(38,0),
	""timestamp_of_crash"" NUMBER(38,0)
);"
ACCIDENT_2018,,"create or replace TABLE ACCIDENT_2018 (
	""state_number"" NUMBER(38,0),
	""state_name"" VARCHAR(16777216),
	""consecutive_number"" NUMBER(38,0),
	""number_of_vehicle_forms_submitted_all"" NUMBER(38,0),
	""number_of_motor_vehicles_in_transport_mvit"" NUMBER(38,0),
	""number_of_parked_working_vehicles"" NUMBER(38,0),
	""number_of_forms_submitted_for_persons_not_in_motor_vehicles"" NUMBER(38,0),
	""number_of_forms_submitted_for_persons_in_motor_vehicles"" NUMBER(38,0),
	""number_of_persons_in_motor_vehicles_in_transport_mvit"" NUMBER(38,0),
	""number_of_persons_not_in_motor_vehicles_in_transport_mvit"" NUMBER(38,0),
	""county"" NUMBER(38,0),
	""county_name"" VARCHAR(16777216),
	""city"" NUMBER(38,0),
	""city_name"" VARCHAR(16777216),
	""day_of_crash"" NUMBER(38,0),
	""day_name"" VARCHAR(16777216),
	""month_of_crash"" NUMBER(38,0),
	""month_of_crash_name"" VARCHAR(16777216),
	""year_of_crash"" NUMBER(38,0),
	""day_of_week"" NUMBER(38,0),
	""day_of_week_name"" VARCHAR(16777216),
	""hour_of_crash"" NUMBER(38,0),
	""hour_of_crash_name"" VARCHAR(16777216),
	""minute_of_crash"" NUMBER(38,0),
	""minute_of_crash_name"" VARCHAR(16777216),
	""national_highway_system"" NUMBER(38,0),
	""national_highway_system_name"" VARCHAR(16777216),
	""route_signing"" NUMBER(38,0),
	""route_signing_name"" VARCHAR(16777216),
	""trafficway_identifier"" VARCHAR(16777216),
	""trafficway_identifier_2"" VARCHAR(16777216),
	""land_use"" NUMBER(38,0),
	""land_use_name"" VARCHAR(16777216),
	""functional_system"" NUMBER(38,0),
	""functional_system_name"" VARCHAR(16777216),
	""ownership"" NUMBER(38,0),
	""ownership_name"" VARCHAR(16777216),
	""milepoint"" NUMBER(38,0),
	""milepoint_name"" VARCHAR(16777216),
	""latitude"" FLOAT,
	""latitude_name"" VARCHAR(16777216),
	""longitude"" FLOAT,
	""longitude_name"" VARCHAR(16777216),
	""special_jurisdiction"" NUMBER(38,0),
	""special_jurisdiction_name"" VARCHAR(16777216),
	""first_harmful_event"" NUMBER(38,0),
	""first_harmful_event_name"" VARCHAR(16777216),
	""manner_of_collision"" NUMBER(38,0),
	""manner_of_collision_name"" VARCHAR(16777216),
	""relation_to_junction_within_interchange_area"" NUMBER(38,0),
	""relation_to_junction_within_interchange_area_name"" VARCHAR(16777216),
	""relation_to_junction_specific_location"" NUMBER(38,0),
	""relation_to_junction_specific_location_name"" VARCHAR(16777216),
	""type_of_intersection"" NUMBER(38,0),
	""type_of_intersection_name"" VARCHAR(16777216),
	""work_zone"" NUMBER(38,0),
	""work_zone_name"" VARCHAR(16777216),
	""relation_to_trafficway"" NUMBER(38,0),
	""relation_to_trafficway_name"" VARCHAR(16777216),
	""light_condition"" NUMBER(38,0),
	""light_condition_name"" VARCHAR(16777216),
	""atmospheric_conditions_1"" NUMBER(38,0),
	""atmospheric_conditions_1_name"" VARCHAR(16777216),
	""atmospheric_conditions_2"" NUMBER(38,0),
	""atmospheric_conditions_2_name"" VARCHAR(16777216),
	""atmospheric_conditions"" NUMBER(38,0),
	""atmospheric_conditions_name"" VARCHAR(16777216),
	""school_bus_related"" NUMBER(38,0),
	""school_bus_related_name"" VARCHAR(16777216),
	""rail_grade_crossing_identifier"" VARCHAR(16777216),
	""rail_grade_crossing_identifier_name"" VARCHAR(16777216),
	""hour_of_notification"" NUMBER(38,0),
	""hour_of_notification_name"" VARCHAR(16777216),
	""minute_of_notification"" NUMBER(38,0),
	""minute_of_notification_name"" VARCHAR(16777216),
	""hour_of_arrival_at_scene"" NUMBER(38,0),
	""hour_of_arrival_at_scene_name"" VARCHAR(16777216),
	""minute_of_arrival_at_scene"" NUMBER(38,0),
	""minute_of_arrival_at_scene_name"" VARCHAR(16777216),
	""hour_of_ems_arrival_at_hospital"" NUMBER(38,0),
	""hour_of_ems_arrival_at_hospital_name"" VARCHAR(16777216),
	""minute_of_ems_arrival_at_hospital"" NUMBER(38,0),
	""minute_of_ems_arrival_at_hospital_name"" VARCHAR(16777216),
	""related_factors_crash_level_1"" NUMBER(38,0),
	""related_factors_crash_level_1_name"" VARCHAR(16777216),
	""related_factors_crash_level_2"" NUMBER(38,0),
	""related_factors_crash_level_2_name"" VARCHAR(16777216),
	""related_factors_crash_level_3"" NUMBER(38,0),
	""related_factors_crash_level_3_name"" VARCHAR(16777216),
	""number_of_fatalities"" NUMBER(38,0),
	""number_of_drunk_drivers"" NUMBER(38,0),
	""timestamp_of_crash"" NUMBER(38,0)
);"
CEVENT_2015,,"create or replace TABLE CEVENT_2015 (
	""state_number"" NUMBER(38,0),
	""consecutive_number"" NUMBER(38,0),
	""event_number"" NUMBER(38,0),
	""vehicle_number_this_vehicle"" NUMBER(38,0),
	""area_of_impact_this_vehicle"" NUMBER(38,0),
	""area_of_impact_this_vehicle_name"" VARCHAR(16777216),
	""sequence_of_events"" NUMBER(38,0),
	""sequence_of_events_name"" VARCHAR(16777216),
	""vehicle_number_other_vehicle"" NUMBER(38,0),
	""area_of_impact_other_vehicle"" NUMBER(38,0),
	""area_of_impact_other_vehicle_name"" VARCHAR(16777216)
);"
FACTOR_2019,,"create or replace TABLE FACTOR_2019 (
	""state_number"" NUMBER(38,0),
	""state_name"" VARCHAR(16777216),
	""consecutive_number"" NUMBER(38,0),
	""vehicle_number"" NUMBER(38,0),
	""contributing_circumstances_motor_vehicle"" NUMBER(38,0),
	""contributing_circumstances_motor_vehicle_name"" VARCHAR(16777216)
);"
PARKWORK_2015,,"create or replace TABLE PARKWORK_2015 (
	""state_number"" NUMBER(38,0),
	""consecutive_number"" NUMBER(38,0),
	""vehicle_number"" NUMBER(38,0),
	""number_of_motor_vehicles_in_transport_mvit"" NUMBER(38,0),
	""number_of_occupants"" NUMBER(38,0),
	""day_of_crash"" NUMBER(38,0),
	""month_of_crash"" NUMBER(38,0),
	""hour_of_crash"" NUMBER(38,0),
	""minute_of_crash"" NUMBER(38,0),
	""first_harmful_event"" NUMBER(38,0),
	""first_harmful_event_name"" VARCHAR(16777216),
	""manner_of_collision"" NUMBER(38,0),
	""manner_of_collision_name"" VARCHAR(16777216),
	""unit_type"" VARCHAR(16777216),
	""hit_and_run"" VARCHAR(16777216),
	""registration_state"" NUMBER(38,0),
	""registration_state_name"" VARCHAR(16777216),
	""registered_vehicle_owner"" NUMBER(38,0),
	""registered_vehicle_owner_name"" VARCHAR(16777216),
	""vehicle_make"" NUMBER(38,0),
	""vehicle_make_name"" VARCHAR(16777216),
	""vehicle_model"" NUMBER(38,0),
	""make_model_combined"" NUMBER(38,0),
	""body_type"" NUMBER(38,0),
	""body_type_name"" VARCHAR(16777216),
	""vehicle_model_year"" NUMBER(38,0),
	""vehicle_identification_number_vin"" VARCHAR(16777216),
	""vin_character_1"" VARCHAR(16777216),
	""vin_character_2"" VARCHAR(16777216),
	""vin_character_3"" VARCHAR(16777216),
	""vin_character_4"" VARCHAR(16777216),
	""vin_character_5"" VARCHAR(16777216),
	""vin_character_6"" VARCHAR(16777216),
	""vin_character_7"" VARCHAR(16777216),
	""vin_character_8"" VARCHAR(16777216),
	""vin_character_9"" VARCHAR(16777216),
	""vin_character_10"" VARCHAR(16777216),
	""vin_character_11"" VARCHAR(16777216),
	""vin_character_12"" VARCHAR(16777216),
	""vehicle_trailing"" VARCHAR(16777216),
	""mcid_issuing_authority"" NUMBER(38,0),
	""mcid_issuing_authority_name"" VARCHAR(16777216),
	""mcid_identification_number"" VARCHAR(16777216),
	""motor_carrier_identification_number"" VARCHAR(16777216),
	""gross_vehicle_weight_rating"" NUMBER(38,0),
	""vehicle_configuration"" NUMBER(38,0),
	""cargo_body_type"" NUMBER(38,0),
	""hazardous_material_involvement"" VARCHAR(16777216),
	""hazardous_material_placard"" VARCHAR(16777216),
	""hazardous_material_identification_number"" NUMBER(38,0),
	""hazardous_material_class_number"" NUMBER(38,0),
	""release_of_hazardous_material_from_the_cargo_compartment"" VARCHAR(16777216),
	""bus_use"" VARCHAR(16777216),
	""special_use"" NUMBER(38,0),
	""special_use_name"" VARCHAR(16777216),
	""emergency_motor_vehicle_use"" VARCHAR(16777216),
	""underride_override"" NUMBER(38,0),
	""underride_override_name"" VARCHAR(16777216),
	""initial_contact_point"" NUMBER(38,0),
	""extent_of_damage"" VARCHAR(16777216),
	""vehicle_removal"" VARCHAR(16777216),
	""most_harmful_event"" NUMBER(38,0),
	""related_factors_vehicle_level1"" NUMBER(38,0),
	""related_factors_vehicle_level2"" NUMBER(38,0),
	""fire_occurrence"" VARCHAR(16777216),
	""fatalities_in_vehicle"" NUMBER(38,0)
);"
VEVENT_2017,,"create or replace TABLE VEVENT_2017 (
	""state_number"" NUMBER(38,0),
	""state_name"" VARCHAR(16777216),
	""consecutive_number"" NUMBER(38,0),
	""event_number"" NUMBER(38,0),
	""vehicle_number"" NUMBER(38,0),
	""vehicle_event_number"" VARCHAR(16777216),
	""vehicle_number_this_vehicle"" NUMBER(38,0),
	""area_of_impact_this_vehicle"" NUMBER(38,0),
	""area_of_impact_this_vehicle_name"" VARCHAR(16777216),
	""sequence_of_events"" NUMBER(38,0),
	""sequence_of_events_name"" VARCHAR(16777216),
	""vehicle_number_other_vehicle"" NUMBER(38,0),
	""vehicle_number_other_vehicle_name"" VARCHAR(16777216),
	""area_of_impact_other_vehicle"" NUMBER(38,0),
	""area_of_impact_other_vehicle_name"" VARCHAR(16777216)
);"
VINDECODE_2015,,"create or replace TABLE VINDECODE_2015 (
	""state_number"" NUMBER(38,0),
	""state_name"" VARCHAR(16777216),
	""consecutive_number"" NUMBER(38,0),
	""vehicle_number"" NUMBER(38,0),
	""vehicle_make"" VARCHAR(16777216),
	""marketing_year"" NUMBER(38,0),
	""vehicle_type_code"" VARCHAR(16777216),
	""vehicle_type"" VARCHAR(16777216),
	""make_name"" VARCHAR(16777216),
	""model_code"" VARCHAR(16777216),
	""vehicle_trim"" VARCHAR(16777216),
	""vehicle_trim_1"" VARCHAR(16777216),
	""vehicle_trim_2"" VARCHAR(16777216),
	""vehicle_trim_3"" VARCHAR(16777216),
	""vehicle_trim_4"" VARCHAR(16777216),
	""body_style_code"" VARCHAR(16777216),
	""body_style"" VARCHAR(16777216),
	""num_of_doors"" NUMBER(38,0),
	""number_of_wheels"" NUMBER(38,0),
	""num_of_wheels_by_power_train"" NUMBER(38,0),
	""vehicle_manufacturer_code"" VARCHAR(16777216),
	""vehicle_manufacturer_name"" VARCHAR(16777216),
	""displacement_cid"" NUMBER(38,0),
	""displacement_cc"" NUMBER(38,0),
	""cylinder_count_code"" VARCHAR(16777216),
	""cycle_count"" NUMBER(38,0),
	""fuel_code"" VARCHAR(16777216),
	""fuel"" VARCHAR(16777216),
	""type_of_fuel_code"" VARCHAR(16777216),
	""type_of_fuel"" VARCHAR(16777216),
	""carburetion_types_code"" VARCHAR(16777216),
	""carburetion_types"" VARCHAR(16777216),
	""num_of_barrels"" VARCHAR(16777216),
	""gross_vehicle_weights_range_code"" NUMBER(38,0),
	""gross_vehicle_weights_range"" VARCHAR(16777216),
	""distance_between_axles_for_base_model"" FLOAT,
	""distance_between_axles_for_particular_series"" VARCHAR(16777216),
	""front_tire"" NUMBER(38,0),
	""front_tire_pressure"" NUMBER(38,0),
	""front_tire_size_code"" VARCHAR(16777216),
	""front_tire_size"" VARCHAR(16777216),
	""rear_tire"" NUMBER(38,0),
	""rear_tire_pressure"" NUMBER(38,0),
	""rear_tire_size_code"" VARCHAR(16777216),
	""rear_tire_size"" VARCHAR(16777216),
	""tonnage_rating"" VARCHAR(16777216),
	""shipping_weight"" VARCHAR(16777216),
	""base_price"" VARCHAR(16777216),
	""drive_type_1"" VARCHAR(16777216),
	""drive_type_2"" VARCHAR(16777216),
	""country_sold_code"" VARCHAR(16777216),
	""country_sold"" VARCHAR(16777216),
	""brakes_abs_code"" VARCHAR(16777216),
	""brakes_abs_description"" VARCHAR(16777216),
	""security_type_code"" VARCHAR(16777216),
	""security_type"" VARCHAR(16777216),
	""daytime_running_lights_1"" VARCHAR(16777216),
	""daytime_running_lights_2"" VARCHAR(16777216),
	""restraint_type_code"" VARCHAR(16777216),
	""restraint_type"" VARCHAR(16777216),
	""cab_configuration_code"" VARCHAR(16777216),
	""cab_configuration"" VARCHAR(16777216),
	""axle_type_front_axle_code"" VARCHAR(16777216),
	""axle_type_front_axle"" VARCHAR(16777216),
	""axle_type_rear_axle_code"" VARCHAR(16777216),
	""axle_type_rear_axle"" VARCHAR(16777216),
	""brake_type_code"" VARCHAR(16777216),
	""brake_type"" VARCHAR(16777216),
	""engine_manufacture_code"" VARCHAR(16777216),
	""engine_manufacture"" VARCHAR(16777216),
	""engine_model"" VARCHAR(16777216),
	""duty_type_code"" VARCHAR(16777216),
	""duty_type"" VARCHAR(16777216),
	""bed_length_code"" VARCHAR(16777216),
	""bed_length"" VARCHAR(16777216),
	""standard_segmentation_code"" VARCHAR(16777216),
	""standard_segmentation"" VARCHAR(16777216),
	""plant_code"" VARCHAR(16777216),
	""plant_country"" VARCHAR(16777216),
	""plant_city"" VARCHAR(16777216),
	""plant_country_code"" VARCHAR(16777216),
	""plant_state_code"" VARCHAR(16777216),
	""plant_state"" VARCHAR(16777216),
	""origin_code"" VARCHAR(16777216),
	""origin"" VARCHAR(16777216),
	""displacement_liters"" FLOAT,
	""block_type"" VARCHAR(16777216),
	""head_configuration_1"" VARCHAR(16777216),
	""head_configuration_2"" VARCHAR(16777216),
	""valves_per_cylinder"" NUMBER(38,0),
	""valves_total"" NUMBER(38,0),
	""engine_code"" VARCHAR(16777216),
	""is_incomplete"" VARCHAR(16777216),
	""battery_type_code"" VARCHAR(16777216),
	""battery_type"" VARCHAR(16777216),
	""total_battery_power"" VARCHAR(16777216),
	""battery_voltage"" VARCHAR(16777216),
	""supercharge_flag"" VARCHAR(16777216),
	""supercharge_flag_description"" VARCHAR(16777216),
	""turbocharger_flag"" VARCHAR(16777216),
	""turbocharger_flag_description"" VARCHAR(16777216),
	""variable_valve_timing_flag"" VARCHAR(16777216),
	""motorcycles_body_style_code"" VARCHAR(16777216),
	""motorcycles_body_style"" VARCHAR(16777216)
);"
CEVENT_2017,,"create or replace TABLE CEVENT_2017 (
	""state_number"" NUMBER(38,0),
	""state_name"" VARCHAR(16777216),
	""consecutive_number"" NUMBER(38,0),
	""event_number"" NUMBER(38,0),
	""vehicle_number_this_vehicle"" NUMBER(38,0),
	""area_of_impact_this_vehicle"" NUMBER(38,0),
	""area_of_impact_this_vehicle_name"" VARCHAR(16777216),
	""sequence_of_events"" NUMBER(38,0),
	""sequence_of_events_name"" VARCHAR(16777216),
	""vehicle_number_other_vehicle"" NUMBER(38,0),
	""vehicle_number_other_vehicle_name"" VARCHAR(16777216),
	""area_of_impact_other_vehicle"" VARCHAR(16777216),
	""area_of_impact_other_vehicle_name"" VARCHAR(16777216)
);"
DISTRACT_2017,,"create or replace TABLE DISTRACT_2017 (
	""state_number"" NUMBER(38,0),
	""state_name"" VARCHAR(16777216),
	""consecutive_number"" NUMBER(38,0),
	""vehicle_number"" NUMBER(38,0),
	""driver_distracted_by"" NUMBER(38,0),
	""driver_distracted_by_name"" VARCHAR(16777216)
);"
DRIMPAIR_2019,,"create or replace TABLE DRIMPAIR_2019 (
	""state_number"" NUMBER(38,0),
	""state_name"" VARCHAR(16777216),
	""consecutive_number"" NUMBER(38,0),
	""vehicle_number"" NUMBER(38,0),
	""condition_impairment_at_time_of_crash_driver"" NUMBER(38,0),
	""condition_impairment_at_time_of_crash_driver_name"" VARCHAR(16777216)
);"
MANEUVER_2015,,"create or replace TABLE MANEUVER_2015 (
	""state_number"" NUMBER(38,0),
	""state_name"" VARCHAR(16777216),
	""consecutive_number"" NUMBER(38,0),
	""vehicle_number"" NUMBER(38,0),
	""driver_maneuvered_to_avoid"" NUMBER(38,0),
	""driver_maneuvered_to_avoid_name"" VARCHAR(16777216)
);"
NMCRASH_2017,,"create or replace TABLE NMCRASH_2017 (
