table_name,ddl
ghcnd_1829,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1829`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1870,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1870`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_2017,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_2017`
(
  id STRING NOT NULL OPTIONS(description=""""),
  date DATE OPTIONS(description=""""),
  element STRING OPTIONS(description=""""),
  value FLOAT64 OPTIONS(description=""""),
  mflag STRING OPTIONS(description=""""),
  qflag STRING OPTIONS(description=""""),
  sflag STRING OPTIONS(description=""""),
  time STRING OPTIONS(description=""""),
  source_url STRING OPTIONS(description=""Source ""),
  etl_timestamp TIMESTAMP OPTIONS(description=""Load time for this data row"")
);"
ghcnd_1858,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1858`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1972,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1972`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1879,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1879`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1896,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1896`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1800,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1800`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1949,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1949`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_2021,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_2021`
(
  id STRING NOT NULL OPTIONS(description=""""),
  date DATE OPTIONS(description=""""),
  element STRING OPTIONS(description=""""),
  value FLOAT64 OPTIONS(description=""""),
  mflag STRING OPTIONS(description=""""),
  qflag STRING OPTIONS(description=""""),
  sflag STRING OPTIONS(description=""""),
  time STRING OPTIONS(description=""""),
  source_url STRING OPTIONS(description=""Source ""),
  etl_timestamp TIMESTAMP OPTIONS(description=""Load time for this data row"")
);"
ghcnd_1973,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1973`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1825,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1825`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1791,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1791`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_2003,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_2003`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
)
OPTIONS(
  description=""http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/readme.txt""
);"
ghcnd_2019,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_2019`
(
  id STRING NOT NULL OPTIONS(description=""""),
  date DATE OPTIONS(description=""""),
  element STRING OPTIONS(description=""""),
  value FLOAT64 OPTIONS(description=""""),
  mflag STRING OPTIONS(description=""""),
  qflag STRING OPTIONS(description=""""),
  sflag STRING OPTIONS(description=""""),
  time STRING OPTIONS(description=""""),
  source_url STRING OPTIONS(description=""Source ""),
  etl_timestamp TIMESTAMP OPTIONS(description=""Load time for this data row"")
);"
ghcnd_1951,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1951`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1997,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1997`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1786,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1786`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1985,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1985`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1910,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1910`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1832,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1832`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1971,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1971`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1811,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1811`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1780,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1780`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_2023,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_2023`
(
  id STRING NOT NULL OPTIONS(description=""""),
  date DATE OPTIONS(description=""""),
  element STRING OPTIONS(description=""""),
  value FLOAT64 OPTIONS(description=""""),
  mflag STRING OPTIONS(description=""""),
  qflag STRING OPTIONS(description=""""),
  sflag STRING OPTIONS(description=""""),
  time STRING OPTIONS(description=""""),
  source_url STRING OPTIONS(description=""Source ""),
  etl_timestamp TIMESTAMP OPTIONS(description=""Load time for this data row"")
);"
ghcnd_1860,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1860`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1921,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1921`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_2009,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_2009`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
)
OPTIONS(
  description=""http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/readme.txt""
);"
ghcnd_1929,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1929`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1882,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1882`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1812,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1812`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1962,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1962`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1986,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1986`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_states,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_states`
(
  code STRING OPTIONS(description=""""),
  name STRING OPTIONS(description=""""),
  source_url STRING OPTIONS(description=""Source ""),
  etl_timestamp TIMESTAMP OPTIONS(description=""Load time for this data row"")
);"
ghcnd_1937,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1937`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1993,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1993`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1955,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1955`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1967,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1967`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1785,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1785`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1945,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1945`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1883,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1883`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1871,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1871`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1796,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1796`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1840,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1840`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1852,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1852`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1888,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1888`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1863,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1863`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1782,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1782`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1855,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1855`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1978,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1978`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_2010,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_2010`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
)
OPTIONS(
  description=""http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/readme.txt""
);"
ghcnd_1938,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1938`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1917,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1917`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1827,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1827`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1933,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1933`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1958,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1958`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_2002,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_2002`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
)
OPTIONS(
  description=""http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/readme.txt""
);"
ghcnd_1789,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1789`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1814,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1814`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1772,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1772`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1815,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1815`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1902,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1902`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1817,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1817`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_2004,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_2004`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
)
OPTIONS(
  description=""http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/readme.txt""
);"
ghcnd_1857,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1857`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1988,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1988`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1875,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1875`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1989,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1989`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1774,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1774`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1905,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1905`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1983,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1983`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1867,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1867`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1930,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1930`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1851,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1851`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1894,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1894`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1787,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1787`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1968,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1968`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1928,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1928`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1776,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1776`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1899,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1899`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1984,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1984`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1924,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1924`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1994,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1994`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_2016,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_2016`
(
  id STRING NOT NULL OPTIONS(description=""""),
  date DATE OPTIONS(description=""""),
  element STRING OPTIONS(description=""""),
  value FLOAT64 OPTIONS(description=""""),
  mflag STRING OPTIONS(description=""""),
  qflag STRING OPTIONS(description=""""),
  sflag STRING OPTIONS(description=""""),
  time STRING OPTIONS(description=""""),
  source_url STRING OPTIONS(description=""Source ""),
  etl_timestamp TIMESTAMP OPTIONS(description=""Load time for this data row"")
);"
ghcnd_1904,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1904`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1926,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1926`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1813,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1813`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1797,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1797`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1837,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1837`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
ghcnd_1819,"CREATE TABLE `bigquery-public-data.ghcn_d.ghcnd_1819`
(
  id STRING NOT NULL,
  date DATE,
  element STRING,
  value FLOAT64,
  mflag STRING,
  qflag STRING,
  sflag STRING,
  time STRING
);"
