fullVisitorId,DAYS_BETWEEN,device
2512335805046114445,4820,"{
  ""browser"": ""Chrome"",
  ""browserSize"": ""not available in demo dataset"",
  ""browserVersion"": ""not available in demo dataset"",
  ""deviceCategory"": ""desktop"",
  ""flashVersion"": ""not available in demo dataset"",
  ""isMobile"": false,
  ""language"": ""not available in demo dataset"",
  ""mobileDeviceBranding"": ""not available in demo dataset"",
  ""mobileDeviceInfo"": ""not available in demo dataset"",
  ""mobileDeviceMarketingName"": ""not available in demo dataset"",
  ""mobileDeviceModel"": ""not available in demo dataset"",
  ""mobileInputSelector"": ""not available in demo dataset"",
  ""operatingSystem"": ""Macintosh"",
  ""operatingSystemVersion"": ""not available in demo dataset"",
  ""screenColors"": ""not available in demo dataset"",
  ""screenResolution"": ""not available in demo dataset""
}"
853846740627743695,0,"{
  ""browser"": ""Chrome"",
  ""browserSize"": ""not available in demo dataset"",
  ""browserVersion"": ""not available in demo dataset"",
  ""deviceCategory"": ""desktop"",
  ""flashVersion"": ""not available in demo dataset"",
  ""isMobile"": false,
  ""language"": ""not available in demo dataset"",
  ""mobileDeviceBranding"": ""not available in demo dataset"",
  ""mobileDeviceInfo"": ""not available in demo dataset"",
  ""mobileDeviceMarketingName"": ""not available in demo dataset"",
  ""mobileDeviceModel"": ""not available in demo dataset"",
  ""mobileInputSelector"": ""not available in demo dataset"",
  ""operatingSystem"": ""Linux"",
  ""operatingSystemVersion"": ""not available in demo dataset"",
  ""screenColors"": ""not available in demo dataset"",
  ""screenResolution"": ""not available in demo dataset""
}"
0199756139590139879,0,"{
  ""browser"": ""Chrome"",
  ""browserSize"": ""not available in demo dataset"",
  ""browserVersion"": ""not available in demo dataset"",
  ""deviceCategory"": ""desktop"",
  ""flashVersion"": ""not available in demo dataset"",
  ""isMobile"": false,
  ""language"": ""not available in demo dataset"",
  ""mobileDeviceBranding"": ""not available in demo dataset"",
  ""mobileDeviceInfo"": ""not available in demo dataset"",
  ""mobileDeviceMarketingName"": ""not available in demo dataset"",
  ""mobileDeviceModel"": ""not available in demo dataset"",
  ""mobileInputSelector"": ""not available in demo dataset"",
  ""operatingSystem"": ""Chrome OS"",
  ""operatingSystemVersion"": ""not available in demo dataset"",
  ""screenColors"": ""not available in demo dataset"",
  ""screenResolution"": ""not available in demo dataset""
}"
9913613662127530897,2616,"{
  ""browser"": ""Chrome"",
  ""browserSize"": ""not available in demo dataset"",
  ""browserVersion"": ""not available in demo dataset"",
  ""deviceCategory"": ""desktop"",
  ""flashVersion"": ""not available in demo dataset"",
  ""isMobile"": false,
  ""language"": ""not available in demo dataset"",
  ""mobileDeviceBranding"": ""not available in demo dataset"",
  ""mobileDeviceInfo"": ""not available in demo dataset"",
  ""mobileDeviceMarketingName"": ""not available in demo dataset"",
  ""mobileDeviceModel"": ""not available in demo dataset"",
  ""mobileInputSelector"": ""not available in demo dataset"",
  ""operatingSystem"": ""Macintosh"",
  ""operatingSystemVersion"": ""not available in demo dataset"",
  ""screenColors"": ""not available in demo dataset"",
  ""screenResolution"": ""not available in demo dataset""
}"
3981643507118895427,0,"{
  ""browser"": ""Chrome"",
  ""browserSize"": ""not available in demo dataset"",
  ""browserVersion"": ""not available in demo dataset"",
  ""deviceCategory"": ""desktop"",
  ""flashVersion"": ""not available in demo dataset"",
  ""isMobile"": false,
  ""language"": ""not available in demo dataset"",
  ""mobileDeviceBranding"": ""not available in demo dataset"",
  ""mobileDeviceInfo"": ""not available in demo dataset"",
  ""mobileDeviceMarketingName"": ""not available in demo dataset"",
  ""mobileDeviceModel"": ""not available in demo dataset"",
  ""mobileInputSelector"": ""not available in demo dataset"",
  ""operatingSystem"": ""Macintosh"",
  ""operatingSystemVersion"": ""not available in demo dataset"",
  ""screenColors"": ""not available in demo dataset"",
  ""screenResolution"": ""not available in demo dataset""
}"
0178222732694337574,0,"{
  ""browser"": ""Chrome"",
  ""browserSize"": ""not available in demo dataset"",
  ""browserVersion"": ""not available in demo dataset"",
  ""deviceCategory"": ""mobile"",
  ""flashVersion"": ""not available in demo dataset"",
  ""isMobile"": true,
  ""language"": ""not available in demo dataset"",
  ""mobileDeviceBranding"": ""not available in demo dataset"",
  ""mobileDeviceInfo"": ""not available in demo dataset"",
  ""mobileDeviceMarketingName"": ""not available in demo dataset"",
  ""mobileDeviceModel"": ""not available in demo dataset"",
  ""mobileInputSelector"": ""not available in demo dataset"",
  ""operatingSystem"": ""Android"",
  ""operatingSystemVersion"": ""not available in demo dataset"",
  ""screenColors"": ""not available in demo dataset"",
  ""screenResolution"": ""not available in demo dataset""
}"
9541216071431560465,0,"{
  ""browser"": ""Chrome"",
  ""browserSize"": ""not available in demo dataset"",
  ""browserVersion"": ""not available in demo dataset"",
  ""deviceCategory"": ""desktop"",
  ""flashVersion"": ""not available in demo dataset"",
  ""isMobile"": false,
  ""language"": ""not available in demo dataset"",
  ""mobileDeviceBranding"": ""not available in demo dataset"",
  ""mobileDeviceInfo"": ""not available in demo dataset"",
  ""mobileDeviceMarketingName"": ""not available in demo dataset"",
  ""mobileDeviceModel"": ""not available in demo dataset"",
  ""mobileInputSelector"": ""not available in demo dataset"",
  ""operatingSystem"": ""Chrome OS"",
  ""operatingSystemVersion"": ""not available in demo dataset"",
  ""screenColors"": ""not available in demo dataset"",
  ""screenResolution"": ""not available in demo dataset""
}"
4734664452187566278,0,"{
  ""browser"": ""Chrome"",
  ""browserSize"": ""not available in demo dataset"",
  ""browserVersion"": ""not available in demo dataset"",
  ""deviceCategory"": ""desktop"",
  ""flashVersion"": ""not available in demo dataset"",
  ""isMobile"": false,
  ""language"": ""not available in demo dataset"",
  ""mobileDeviceBranding"": ""not available in demo dataset"",
  ""mobileDeviceInfo"": ""not available in demo dataset"",
  ""mobileDeviceMarketingName"": ""not available in demo dataset"",
  ""mobileDeviceModel"": ""not available in demo dataset"",
  ""mobileInputSelector"": ""not available in demo dataset"",
  ""operatingSystem"": ""Linux"",
  ""operatingSystemVersion"": ""not available in demo dataset"",
  ""screenColors"": ""not available in demo dataset"",
  ""screenResolution"": ""not available in demo dataset""
}"
3305485862461522985,4468,"{
  ""browser"": ""Safari"",
  ""browserSize"": ""not available in demo dataset"",
  ""browserVersion"": ""not available in demo dataset"",
  ""deviceCategory"": ""desktop"",
  ""flashVersion"": ""not available in demo dataset"",
  ""isMobile"": false,
  ""language"": ""not available in demo dataset"",
  ""mobileDeviceBranding"": ""not available in demo dataset"",
  ""mobileDeviceInfo"": ""not available in demo dataset"",
  ""mobileDeviceMarketingName"": ""not available in demo dataset"",
  ""mobileDeviceModel"": ""not available in demo dataset"",
  ""mobileInputSelector"": ""not available in demo dataset"",
  ""operatingSystem"": ""Macintosh"",
  ""operatingSystemVersion"": ""not available in demo dataset"",
  ""screenColors"": ""not available in demo dataset"",
  ""screenResolution"": ""not available in demo dataset""
}"
1217627082294977824,15338,"{
  ""browser"": ""Chrome"",
  ""browserSize"": ""not available in demo dataset"",
  ""browserVersion"": ""not available in demo dataset"",
  ""deviceCategory"": ""desktop"",
  ""flashVersion"": ""not available in demo dataset"",
  ""isMobile"": false,
  ""language"": ""not available in demo dataset"",
  ""mobileDeviceBranding"": ""not available in demo dataset"",
  ""mobileDeviceInfo"": ""not available in demo dataset"",
  ""mobileDeviceMarketingName"": ""not available in demo dataset"",
  ""mobileDeviceModel"": ""not available in demo dataset"",
  ""mobileInputSelector"": ""not available in demo dataset"",
  ""operatingSystem"": ""Macintosh"",
  ""operatingSystemVersion"": ""not available in demo dataset"",
  ""screenColors"": ""not available in demo dataset"",
  ""screenResolution"": ""not available in demo dataset""
}"
6051565234057723830,0,"{
  ""browser"": ""Chrome"",
  ""browserSize"": ""not available in demo dataset"",
  ""browserVersion"": ""not available in demo dataset"",
  ""deviceCategory"": ""desktop"",
  ""flashVersion"": ""not available in demo dataset"",
  ""isMobile"": false,
  ""language"": ""not available in demo dataset"",
  ""mobileDeviceBranding"": ""not available in demo dataset"",
  ""mobileDeviceInfo"": ""not available in demo dataset"",
  ""mobileDeviceMarketingName"": ""not available in demo dataset"",
  ""mobileDeviceModel"": ""not available in demo dataset"",
  ""mobileInputSelector"": ""not available in demo dataset"",
  ""operatingSystem"": ""Chrome OS"",
  ""operatingSystemVersion"": ""not available in demo dataset"",
  ""screenColors"": ""not available in demo dataset"",
  ""screenResolution"": ""not available in demo dataset""
}"
3499571954427096935,0,"{
  ""browser"": ""Chrome"",
  ""browserSize"": ""not available in demo dataset"",
  ""browserVersion"": ""not available in demo dataset"",
  ""deviceCategory"": ""desktop"",
  ""flashVersion"": ""not available in demo dataset"",
  ""isMobile"": false,
  ""language"": ""not available in demo dataset"",
  ""mobileDeviceBranding"": ""not available in demo dataset"",
  ""mobileDeviceInfo"": ""not available in demo dataset"",
  ""mobileDeviceMarketingName"": ""not available in demo dataset"",
  ""mobileDeviceModel"": ""not available in demo dataset"",
  ""mobileInputSelector"": ""not available in demo dataset"",
  ""operatingSystem"": ""Windows"",
  ""operatingSystemVersion"": ""not available in demo dataset"",
  ""screenColors"": ""not available in demo dataset"",
  ""screenResolution"": ""not available in demo dataset""
}"
8264946937115630193,0,"{
  ""browser"": ""Chrome"",
  ""browserSize"": ""not available in demo dataset"",
  ""browserVersion"": ""not available in demo dataset"",
  ""deviceCategory"": ""desktop"",
  ""flashVersion"": ""not available in demo dataset"",
  ""isMobile"": false,
  ""language"": ""not available in demo dataset"",
  ""mobileDeviceBranding"": ""not available in demo dataset"",
  ""mobileDeviceInfo"": ""not available in demo dataset"",
  ""mobileDeviceMarketingName"": ""not available in demo dataset"",
  ""mobileDeviceModel"": ""not available in demo dataset"",
  ""mobileInputSelector"": ""not available in demo dataset"",
  ""operatingSystem"": ""Macintosh"",
  ""operatingSystemVersion"": ""not available in demo dataset"",
  ""screenColors"": ""not available in demo dataset"",
  ""screenResolution"": ""not available in demo dataset""
}"
3152883096390022725,0,"{
  ""browser"": ""Chrome"",
  ""browserSize"": ""not available in demo dataset"",
  ""browserVersion"": ""not available in demo dataset"",
  ""deviceCategory"": ""desktop"",
  ""flashVersion"": ""not available in demo dataset"",
  ""isMobile"": false,
  ""language"": ""not available in demo dataset"",
  ""mobileDeviceBranding"": ""not available in demo dataset"",
  ""mobileDeviceInfo"": ""not available in demo dataset"",
  ""mobileDeviceMarketingName"": ""not available in demo dataset"",
  ""mobileDeviceModel"": ""not available in demo dataset"",
  ""mobileInputSelector"": ""not available in demo dataset"",
  ""operatingSystem"": ""Chrome OS"",
  ""operatingSystemVersion"": ""not available in demo dataset"",
  ""screenColors"": ""not available in demo dataset"",
  ""screenResolution"": ""not available in demo dataset""
}"
5557717188766173327,0,"{
  ""browser"": ""Chrome"",
  ""browserSize"": ""not available in demo dataset"",
  ""browserVersion"": ""not available in demo dataset"",
  ""deviceCategory"": ""desktop"",
  ""flashVersion"": ""not available in demo dataset"",
  ""isMobile"": false,
  ""language"": ""not available in demo dataset"",
  ""mobileDeviceBranding"": ""not available in demo dataset"",
  ""mobileDeviceInfo"": ""not available in demo dataset"",
  ""mobileDeviceMarketingName"": ""not available in demo dataset"",
  ""mobileDeviceModel"": ""not available in demo dataset"",
  ""mobileInputSelector"": ""not available in demo dataset"",
  ""operatingSystem"": ""Macintosh"",
  ""operatingSystemVersion"": ""not available in demo dataset"",
  ""screenColors"": ""not available in demo dataset"",
  ""screenResolution"": ""not available in demo dataset""
}"
9004668593024428031,22414,"{
  ""browser"": ""Chrome"",
  ""browserSize"": ""not available in demo dataset"",
  ""browserVersion"": ""not available in demo dataset"",
  ""deviceCategory"": ""desktop"",
  ""flashVersion"": ""not available in demo dataset"",
  ""isMobile"": false,
  ""language"": ""not available in demo dataset"",
  ""mobileDeviceBranding"": ""not available in demo dataset"",
  ""mobileDeviceInfo"": ""not available in demo dataset"",
  ""mobileDeviceMarketingName"": ""not available in demo dataset"",
  ""mobileDeviceModel"": ""not available in demo dataset"",
  ""mobileInputSelector"": ""not available in demo dataset"",
  ""operatingSystem"": ""Chrome OS"",
  ""operatingSystemVersion"": ""not available in demo dataset"",
  ""screenColors"": ""not available in demo dataset"",
  ""screenResolution"": ""not available in demo dataset""
}"
