table_name,description,DDL
PLACES_OHIO,,"create or replace TABLE PLACES_OHIO (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_SOUTH_DAKOTA,,"create or replace TABLE PLACES_SOUTH_DAKOTA (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_TEXAS,,"create or replace TABLE PLACES_TEXAS (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_WISCONSIN,,"create or replace TABLE PLACES_WISCONSIN (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_WYOMING,,"create or replace TABLE PLACES_WYOMING (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_KANSAS,,"create or replace TABLE PLACES_KANSAS (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_ALABAMA,,"create or replace TABLE PLACES_ALABAMA (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_FLORIDA,,"create or replace TABLE PLACES_FLORIDA (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_HAWAII,,"create or replace TABLE PLACES_HAWAII (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_KENTUCKY,,"create or replace TABLE PLACES_KENTUCKY (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_MASSACHUSETTS,,"create or replace TABLE PLACES_MASSACHUSETTS (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_MISSOURI,,"create or replace TABLE PLACES_MISSOURI (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_NEW_YORK,,"create or replace TABLE PLACES_NEW_YORK (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_NORTHERN_MARIANA_ISLANDS,,"create or replace TABLE PLACES_NORTHERN_MARIANA_ISLANDS (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_VERMONT,,"create or replace TABLE PLACES_VERMONT (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_GUAM,,"create or replace TABLE PLACES_GUAM (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_NORTH_DAKOTA,,"create or replace TABLE PLACES_NORTH_DAKOTA (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_PUERTO_RICO,,"create or replace TABLE PLACES_PUERTO_RICO (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_SOUTH_CAROLINA,,"create or replace TABLE PLACES_SOUTH_CAROLINA (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_US_VIRGIN_ISLANDS,,"create or replace TABLE PLACES_US_VIRGIN_ISLANDS (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_MAINE,,"create or replace TABLE PLACES_MAINE (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_WEST_VIRGINIA,,"create or replace TABLE PLACES_WEST_VIRGINIA (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_WASHINGTON,,"create or replace TABLE PLACES_WASHINGTON (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_CALIFORNIA,,"create or replace TABLE PLACES_CALIFORNIA (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_ILLINOIS,,"create or replace TABLE PLACES_ILLINOIS (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
PLACES_MONTANA,,"create or replace TABLE PLACES_MONTANA (
	""state_fips_code"" VARCHAR(16777216),
	""place_fips_code"" VARCHAR(16777216),
	""place_gnis_code"" VARCHAR(16777216),
	""place_id"" VARCHAR(16777216),
	""place_name"" VARCHAR(16777216),
	""name_lsad"" VARCHAR(16777216),
	""lsad_code"" VARCHAR(16777216),
	""fips_class_code"" VARCHAR(16777216),
	""principal_city_msa"" BOOLEAN,
	""principal_city_ne"" BOOLEAN,
	""functional_status"" VARCHAR(16777216),
	""area_land_meters"" NUMBER(38,0),
	""area_water_meters"" NUMBER(38,0),
	""internal_point_lat"" FLOAT,
	""internal_point_lon"" FLOAT,
	""internal_point_geom"" BINARY(8388608),
	""place_geom"" BINARY(8388608)
);"
