playlist_id,playlist_name,track_id,track_name,artist_name,track_composer_name,track_milliseconds,track_bytes,album_title,genre_name,media_type_name
5,90s Music,214,Carolina,Caetano Veloso,Chico Buarque,181812,5924159,Prenda Minha,Latin,MPEG audio file
5,90s Music,215,Sozinho,Caetano Veloso,Peninha,190589,6253200,Prenda Minha,Latin,MPEG audio file
5,90s Music,216,Esse Cara,Caetano Veloso,Caetano Veloso,223111,7217126,Prenda Minha,Latin,MPEG audio file
5,90s Music,217,Mel,Caetano Veloso,Caetano Veloso - Waly Salomão,294765,9854062,Prenda Minha,Latin,MPEG audio file
5,90s Music,218,Linha Do Equador,Caetano Veloso,Caetano Veloso - Djavan,299337,10003747,Prenda Minha,Latin,MPEG audio file
5,90s Music,219,Odara,Caetano Veloso,Caetano Veloso,141270,4704104,Prenda Minha,Latin,MPEG audio file
5,90s Music,220,A Luz De Tieta,Caetano Veloso,Caetano Veloso,251742,8507446,Prenda Minha,Latin,MPEG audio file
5,90s Music,221,Atrás Da Verd-E-Rosa Só Não Vai Quem Já Morreu,Caetano Veloso,David Corrêa - Paulinho Carvalho - Carlos Sena - Bira do Ponto,307252,10364247,Prenda Minha,Latin,MPEG audio file
5,90s Music,222,Vida Boa,Caetano Veloso,Fausto Nilo - Armandinho,281730,9411272,Prenda Minha,Latin,MPEG audio file
5,90s Music,246,Mateus Enter,Chico Science & Nação Zumbi,Chico Science,33149,1103013,Afrociberdelia,Latin,MPEG audio file
5,90s Music,247,O Cidadão Do Mundo,Chico Science & Nação Zumbi,Chico Science,200933,6724966,Afrociberdelia,Latin,MPEG audio file
5,90s Music,248,Etnia,Chico Science & Nação Zumbi,Chico Science,152555,5061413,Afrociberdelia,Latin,MPEG audio file
5,90s Music,249,Quilombo Groove [Instrumental],Chico Science & Nação Zumbi,Chico Science,151823,5042447,Afrociberdelia,Latin,MPEG audio file
5,90s Music,250,Macô,Chico Science & Nação Zumbi,Chico Science,249600,8253934,Afrociberdelia,Latin,MPEG audio file
5,90s Music,251,Um Passeio No Mundo Livre,Chico Science & Nação Zumbi,Chico Science,240091,7984291,Afrociberdelia,Latin,MPEG audio file
5,90s Music,252,Samba Do Lado,Chico Science & Nação Zumbi,Chico Science,227317,7541688,Afrociberdelia,Latin,MPEG audio file
5,90s Music,253,Maracatu Atômico,Chico Science & Nação Zumbi,Chico Science,284264,9670057,Afrociberdelia,Latin,MPEG audio file
5,90s Music,254,O Encontro De Isaac Asimov Com Santos Dumont No Céu,Chico Science & Nação Zumbi,Chico Science,99108,3240816,Afrociberdelia,Latin,MPEG audio file
5,90s Music,255,Corpo De Lama,Chico Science & Nação Zumbi,Chico Science,232672,7714954,Afrociberdelia,Latin,MPEG audio file
5,90s Music,256,Sobremesa,Chico Science & Nação Zumbi,Chico Science,240091,7960868,Afrociberdelia,Latin,MPEG audio file
5,90s Music,257,Manguetown,Chico Science & Nação Zumbi,Chico Science,194560,6475159,Afrociberdelia,Latin,MPEG audio file
5,90s Music,258,Um Satélite Na Cabeça,Chico Science & Nação Zumbi,Chico Science,126615,4272821,Afrociberdelia,Latin,MPEG audio file
5,90s Music,259,Baião Ambiental [Instrumental],Chico Science & Nação Zumbi,Chico Science,152659,5198539,Afrociberdelia,Latin,MPEG audio file
5,90s Music,260,Sangue De Bairro,Chico Science & Nação Zumbi,Chico Science,132231,4415557,Afrociberdelia,Latin,MPEG audio file
5,90s Music,261,Enquanto O Mundo Explode,Chico Science & Nação Zumbi,Chico Science,88764,2968650,Afrociberdelia,Latin,MPEG audio file
5,90s Music,262,Interlude Zumbi,Chico Science & Nação Zumbi,Chico Science,71627,2408550,Afrociberdelia,Latin,MPEG audio file
5,90s Music,263,Criança De Domingo,Chico Science & Nação Zumbi,Chico Science,208222,6984813,Afrociberdelia,Latin,MPEG audio file
5,90s Music,264,Amor De Muito,Chico Science & Nação Zumbi,Chico Science,175333,5881293,Afrociberdelia,Latin,MPEG audio file
5,90s Music,265,Samidarish [Instrumental],Chico Science & Nação Zumbi,Chico Science,272431,8911641,Afrociberdelia,Latin,MPEG audio file
5,90s Music,266,Maracatu Atômico [Atomic Version],Chico Science & Nação Zumbi,Chico Science,273084,9019677,Afrociberdelia,Latin,MPEG audio file
5,90s Music,267,Maracatu Atômico [Ragga Mix],Chico Science & Nação Zumbi,Chico Science,210155,6986421,Afrociberdelia,Latin,MPEG audio file
5,90s Music,268,Maracatu Atômico [Trip Hop],Chico Science & Nação Zumbi,Chico Science,221492,7380787,Afrociberdelia,Latin,MPEG audio file
5,90s Music,269,Banditismo Por Uma Questa,Chico Science & Nação Zumbi,,307095,10251097,Da Lama Ao Caos,Latin,MPEG audio file
5,90s Music,270,Banditismo Por Uma Questa,Chico Science & Nação Zumbi,,243644,8147224,Da Lama Ao Caos,Latin,MPEG audio file
5,90s Music,271,Rios Pontes & Overdrives,Chico Science & Nação Zumbi,,286720,9659152,Da Lama Ao Caos,Latin,MPEG audio file
5,90s Music,272,Cidade,Chico Science & Nação Zumbi,,216346,7241817,Da Lama Ao Caos,Latin,MPEG audio file
5,90s Music,273,Praiera,Chico Science & Nação Zumbi,,183640,6172781,Da Lama Ao Caos,Latin,MPEG audio file
5,90s Music,274,Samba Makossa,Chico Science & Nação Zumbi,,271856,9095410,Da Lama Ao Caos,Latin,MPEG audio file
5,90s Music,275,Da Lama Ao Caos,Chico Science & Nação Zumbi,,251559,8378065,Da Lama Ao Caos,Latin,MPEG audio file
5,90s Music,276,Maracatu De Tiro Certeiro,Chico Science & Nação Zumbi,,88868,2901397,Da Lama Ao Caos,Latin,MPEG audio file
5,90s Music,277,Salustiano Song,Chico Science & Nação Zumbi,,215405,7183969,Da Lama Ao Caos,Latin,MPEG audio file
5,90s Music,278,Antene Se,Chico Science & Nação Zumbi,,248372,8253618,Da Lama Ao Caos,Latin,MPEG audio file
5,90s Music,279,Risoflora,Chico Science & Nação Zumbi,,105586,3536938,Da Lama Ao Caos,Latin,MPEG audio file
5,90s Music,280,Lixo Do Mangue,Chico Science & Nação Zumbi,,193253,6534200,Da Lama Ao Caos,Latin,MPEG audio file
5,90s Music,281,Computadores Fazem Arte,Chico Science & Nação Zumbi,,404323,13702771,Da Lama Ao Caos,Latin,MPEG audio file
5,90s Music,1695,Pais E Filhos,Legião Urbana,Dado Villa-Lobos/Marcelo Bonfá,308401,10130685,Mais Do Mesmo,Latin,MPEG audio file
5,90s Music,1694,Há Tempos,Legião Urbana,Dado Villa-Lobos/Marcelo Bonfá,197146,6432922,Mais Do Mesmo,Latin,MPEG audio file
5,90s Music,1693,Faroeste Caboclo,Legião Urbana,Renato Russo,543007,18092739,Mais Do Mesmo,Latin,MPEG audio file
5,90s Music,1692,Que País É Este,Legião Urbana,Renato Russo,177606,5822124,Mais Do Mesmo,Latin,MPEG audio file
5,90s Music,1691,Indios,Legião Urbana,Renato Russo,258168,8610226,Mais Do Mesmo,Latin,MPEG audio file
5,90s Music,1690,Tempo Perdido,Legião Urbana,Renato Russo,302158,9963914,Mais Do Mesmo,Latin,MPEG audio file
5,90s Music,1689,Eduardo E Mônica,Legião Urbana,Renato Russo,271229,9026691,Mais Do Mesmo,Latin,MPEG audio file
5,90s Music,1688,Geração Coca-Cola,Legião Urbana,Renato Russo,141453,4625731,Mais Do Mesmo,Latin,MPEG audio file
5,90s Music,1687,Ainda É Cedo,Legião Urbana,Dado Villa-Lobos/Ico Ouro-Preto/Marcelo Bonfá,236826,7796400,Mais Do Mesmo,Latin,MPEG audio file
5,90s Music,1686,Será,Legião Urbana,Dado Villa-Lobos/Marcelo Bonfá,148401,4826528,Mais Do Mesmo,Latin,MPEG audio file
5,90s Music,1685,O Livro Dos Dias,Legião Urbana,Renato Russo,257253,8570929,A TempestadeTempestade Ou O Livro Dos Dias,Latin,MPEG audio file
5,90s Music,1684,Quando Você Voltar,Legião Urbana,Renato Russo,173897,5781046,A TempestadeTempestade Ou O Livro Dos Dias,Latin,MPEG audio file
5,90s Music,1683,Esperando Por Mim,Legião Urbana,Renato Russo,261668,8844133,A TempestadeTempestade Ou O Livro Dos Dias,Latin,MPEG audio file
5,90s Music,1682,1º De Julho,Legião Urbana,Renato Russo,290298,9619257,A TempestadeTempestade Ou O Livro Dos Dias,Latin,MPEG audio file
5,90s Music,1681,Leila,Legião Urbana,Renato Russo,323056,10608239,A TempestadeTempestade Ou O Livro Dos Dias,Latin,MPEG audio file
5,90s Music,501,Grito De Alerta,Gonzaguinha,Gonzaga Jr.,202213,6539422,Meus Momentos,Latin,MPEG audio file
5,90s Music,502,Não Dá Mais Pra Segurar (Explode Coração),Gonzaguinha,,219768,7083012,Meus Momentos,Latin,MPEG audio file
5,90s Music,503,Começaria Tudo Outra Vez,Gonzaguinha,,196545,6473395,Meus Momentos,Latin,MPEG audio file
5,90s Music,504,O Que É O Que É ?,Gonzaguinha,,259291,8650647,Meus Momentos,Latin,MPEG audio file
5,90s Music,505,Sangrando,Gonzaguinha,Gonzaga Jr/Gonzaguinha,169717,5494406,Meus Momentos,Latin,MPEG audio file
5,90s Music,506,"Diga Lá, Coração",Gonzaguinha,,255921,8280636,Meus Momentos,Latin,MPEG audio file
5,90s Music,507,Lindo Lago Do Amor,Gonzaguinha,Gonzaga Jr.,249678,8353191,Meus Momentos,Latin,MPEG audio file
5,90s Music,508,Eu Apenas Queria Que Voçê Soubesse,Gonzaguinha,,155637,5130056,Meus Momentos,Latin,MPEG audio file
5,90s Music,509,Com A Perna No Mundo,Gonzaguinha,Gonzaga Jr.,227448,7747108,Meus Momentos,Latin,MPEG audio file
5,90s Music,510,E Vamos À Luta,Gonzaguinha,,222406,7585112,Meus Momentos,Latin,MPEG audio file
5,90s Music,511,Um Homem Também Chora (Guerreiro Menino),Gonzaguinha,,207229,6854219,Meus Momentos,Latin,MPEG audio file
5,90s Music,512,Comportamento Geral,Gonzaguinha,Gonzaga Jr,181577,5997444,Meus Momentos,Latin,MPEG audio file
5,90s Music,513,Ponto De Interrogação,Gonzaguinha,,180950,5946265,Meus Momentos,Latin,MPEG audio file
5,90s Music,514,"Espere Por Mim, Morena",Gonzaguinha,Gonzaguinha,207072,6796523,Meus Momentos,Latin,MPEG audio file
5,90s Music,515,Meia-Lua Inteira,Chico Buarque,,222093,7466288,Minha Historia,Latin,MPEG audio file
5,90s Music,516,Voce e Linda,Chico Buarque,,242938,8050268,Minha Historia,Latin,MPEG audio file
5,90s Music,517,Um Indio,Chico Buarque,,195944,6453213,Minha Historia,Latin,MPEG audio file
5,90s Music,518,Podres Poderes,Chico Buarque,,259761,8622495,Minha Historia,Latin,MPEG audio file
5,90s Music,519,Voce Nao Entende Nada - Cotidiano,Chico Buarque,,421982,13885612,Minha Historia,Latin,MPEG audio file
5,90s Music,520,O Estrangeiro,Chico Buarque,,374700,12472890,Minha Historia,Latin,MPEG audio file
5,90s Music,521,Menino Do Rio,Chico Buarque,,147670,4862277,Minha Historia,Latin,MPEG audio file
5,90s Music,522,Qualquer Coisa,Chico Buarque,,193410,6372433,Minha Historia,Latin,MPEG audio file
5,90s Music,523,Sampa,Chico Buarque,,185051,6151831,Minha Historia,Latin,MPEG audio file
5,90s Music,524,Queixa,Chico Buarque,,299676,9953962,Minha Historia,Latin,MPEG audio file
5,90s Music,525,O Leaozinho,Chico Buarque,,184398,6098150,Minha Historia,Latin,MPEG audio file
5,90s Music,526,Fora Da Ordem,Chico Buarque,,354011,11746781,Minha Historia,Latin,MPEG audio file
5,90s Music,527,Terra,Chico Buarque,,401319,13224055,Minha Historia,Latin,MPEG audio file
5,90s Music,528,"Alegria, Alegria",Chico Buarque,,169221,5497025,Minha Historia,Latin,MPEG audio file
5,90s Music,1680,Mil Pedaços,Legião Urbana,Renato Russo,203337,6643291,A TempestadeTempestade Ou O Livro Dos Dias,Latin,MPEG audio file
5,90s Music,1678,Soul Parsifal,Legião Urbana,Renato Russo - Marisa Monte,295053,9853589,A TempestadeTempestade Ou O Livro Dos Dias,Latin,MPEG audio file
5,90s Music,1676,Música Ambiente,Legião Urbana,Renato Russo,247614,8234388,A TempestadeTempestade Ou O Livro Dos Dias,Latin,MPEG audio file
5,90s Music,1675,A Via Láctea,Legião Urbana,Renato Russo,280084,9234879,A TempestadeTempestade Ou O Livro Dos Dias,Latin,MPEG audio file
5,90s Music,583,Solução,Ed Motta,,247431,8100449,The Best of Ed Motta,Latin,MPEG audio file
5,90s Music,584,Manuel,Ed Motta,,230269,7677671,The Best of Ed Motta,Latin,MPEG audio file
5,90s Music,585,Entre E Ouça,Ed Motta,,286302,9391004,The Best of Ed Motta,Latin,MPEG audio file
5,90s Music,586,Um Contrato Com Deus,Ed Motta,,202501,6636465,The Best of Ed Motta,Latin,MPEG audio file
5,90s Music,587,Um Jantar Pra Dois,Ed Motta,,244009,8021589,The Best of Ed Motta,Latin,MPEG audio file
5,90s Music,588,Vamos Dançar,Ed Motta,,226194,7617432,The Best of Ed Motta,Latin,MPEG audio file
5,90s Music,589,Um Love,Ed Motta,,181603,6095524,The Best of Ed Motta,Latin,MPEG audio file
5,90s Music,590,Seis Da Tarde,Ed Motta,,238445,7935898,The Best of Ed Motta,Latin,MPEG audio file
5,90s Music,591,Baixo Rio,Ed Motta,,198008,6521676,The Best of Ed Motta,Latin,MPEG audio file
5,90s Music,592,Sombras Do Meu Destino,Ed Motta,,280685,9161539,The Best of Ed Motta,Latin,MPEG audio file
5,90s Music,593,Do You Have Other Loves?,Ed Motta,,295235,9604273,The Best of Ed Motta,Latin,MPEG audio file
5,90s Music,594,Agora Que O Dia Acordou,Ed Motta,,323213,10572752,The Best of Ed Motta,Latin,MPEG audio file
5,90s Music,595,Já!!!,Ed Motta,,217782,7103608,The Best of Ed Motta,Latin,MPEG audio file
5,90s Music,596,A Rua,Ed Motta,,238027,7930264,The Best of Ed Motta,Latin,MPEG audio file
5,90s Music,1674,Longe Do Meu Lado,Legião Urbana,Renato Russo - Marcelo Bonfá,266161,8655249,A TempestadeTempestade Ou O Livro Dos Dias,Latin,MPEG audio file
5,90s Music,1673,Música De Trabalho,Legião Urbana,Renato Russo,260231,8590671,A TempestadeTempestade Ou O Livro Dos Dias,Latin,MPEG audio file
5,90s Music,1672,L'Avventura,Legião Urbana,Renato Russo,278256,9165769,A TempestadeTempestade Ou O Livro Dos Dias,Latin,MPEG audio file
5,90s Music,1671,Natália,Legião Urbana,Renato Russo,235728,7640230,A TempestadeTempestade Ou O Livro Dos Dias,Latin,MPEG audio file
5,90s Music,3,Fast As a Shark,Accept,"F. Baltes, S. Kaufman, U. Dirkscneider & W. Hoffman",230619,3990994,Restless and Wild,Rock,Protected AAC audio file
5,90s Music,4,Restless and Wild,Accept,"F. Baltes, R.A. Smith-Diesel, S. Kaufman, U. Dirkscneider & W. Hoffman",252051,4331779,Restless and Wild,Rock,Protected AAC audio file
5,90s Music,5,Princess of the Dawn,Accept,Deaffy & R.A. Smith-Diesel,375418,6290521,Restless and Wild,Rock,Protected AAC audio file
5,90s Music,1497,Ice 9,Joe Satriani,,239721,4036215,Surfing with the Alien (Remastered),Rock,Protected AAC audio file
5,90s Music,1498,Crushing Day,Joe Satriani,,314768,5232158,Surfing with the Alien (Remastered),Rock,Protected AAC audio file
5,90s Music,1499,"Always With Me, Always With You",Joe Satriani,,202035,3435777,Surfing with the Alien (Remastered),Rock,Protected AAC audio file
5,90s Music,1500,Satch Boogie,Joe Satriani,,193560,3300654,Surfing with the Alien (Remastered),Rock,Protected AAC audio file
5,90s Music,1501,Hill of the Skull,Joe Satriani,J. Satriani,108435,1944738,Surfing with the Alien (Remastered),Rock,Protected AAC audio file
5,90s Music,1502,Circles,Joe Satriani,,209071,3548553,Surfing with the Alien (Remastered),Rock,Protected AAC audio file
5,90s Music,1503,Lords of Karma,Joe Satriani,J. Satriani,288227,4809279,Surfing with the Alien (Remastered),Rock,Protected AAC audio file
5,90s Music,1504,Midnight,Joe Satriani,J. Satriani,102630,1851753,Surfing with the Alien (Remastered),Rock,Protected AAC audio file
5,90s Music,1505,Echo,Joe Satriani,J. Satriani,337570,5595557,Surfing with the Alien (Remastered),Rock,Protected AAC audio file
5,90s Music,3503,Koyaanisqatsi,Philip Glass Ensemble,Philip Glass,206005,3305164,Koyaanisqatsi (Soundtrack from the Motion Picture),Soundtrack,Protected AAC audio file
5,90s Music,3374,All Night Thing,Temple of the Dog,,231803,3997982,Temple of the Dog,Alternative,Protected AAC audio file
5,90s Music,3373,Four Walled World,Temple of the Dog,,414474,6964048,Temple of the Dog,Alternative,Protected AAC audio file
5,90s Music,3372,Your Savior,Temple of the Dog,,244226,4199626,Temple of the Dog,Alternative,Protected AAC audio file
5,90s Music,3371,Wooden Jesus,Temple of the Dog,,250565,4302603,Temple of the Dog,Alternative,Protected AAC audio file
5,90s Music,3370,Times of Trouble,Temple of the Dog,,342539,5795951,Temple of the Dog,Alternative,Protected AAC audio file
5,90s Music,3369,Call Me a Dog,Temple of the Dog,,304458,5177612,Temple of the Dog,Alternative,Protected AAC audio file
5,90s Music,3368,Pushin Forward Back,Temple of the Dog,,225278,3892066,Temple of the Dog,Alternative,Protected AAC audio file
5,90s Music,3367,Hunger Strike,Temple of the Dog,,246292,4233212,Temple of the Dog,Alternative,Protected AAC audio file
5,90s Music,3366,Reach Down,Temple of the Dog,,672773,11157785,Temple of the Dog,Alternative,Protected AAC audio file
5,90s Music,3365,Say Hello 2 Heaven,Temple of the Dog,,384497,6477217,Temple of the Dog,Alternative,Protected AAC audio file
5,90s Music,3489,Symphony No. 2: III. Allegro vivace,Kent Nagano and Orchestre de l'Opéra de Lyon,Kurt Weill,376510,6129146,Weill: The Seven Deadly Sins,Classical,Protected AAC audio file
5,90s Music,3481,"A Midsummer Night's Dream, Op.61 Incidental Music: No.7 Notturno",Philharmonia Orchestra & Sir Neville Marriner,,387826,6497867,Mendelssohn: A Midsummer Night's Dream,Classical,Protected AAC audio file
5,90s Music,3485,"Symphony No. 3 Op. 36 for Orchestra and Soprano ""Symfonia Piesni Zalosnych"" \ Lento E Largo - Tranquillissimo",Adrian Leaper & Doreen de Feis,Henryk Górecki,567494,9273123,Górecki: Symphony No. 3,Classical,Protected AAC audio file
5,90s Music,3415,Symphony No.5 in C Minor: I. Allegro con brio,Orchestre Révolutionnaire et Romantique & John Eliot Gardiner,Ludwig van Beethoven,392462,6419730,Beethoven: Symhonies Nos. 5 & 6,Classical,Protected AAC audio file
5,90s Music,3416,Ave Maria,"Britten Sinfonia, Ivor Bolton & Lesley Garrett",Franz Schubert,338243,5605648,A Soprano Inspired,Classical,Protected AAC audio file
5,90s Music,3417,"Nabucco: Chorus, ""Va, Pensiero, Sull'ali Dorate""","Chicago Symphony Chorus, Chicago Symphony Orchestra & Sir Georg Solti",Giuseppe Verdi,274504,4498583,Great Opera Choruses,Classical,Protected AAC audio file
5,90s Music,3418,Die Walküre: The Ride of the Valkyries,Sir Georg Solti & Wiener Philharmoniker,Richard Wagner,189008,3114209,Wagner: Favourite Overtures,Classical,Protected AAC audio file
5,90s Music,3421,"Nimrod (Adagio) from Variations On an Original Theme, Op. 36 ""Enigma""",Barry Wordsworth & BBC Concert Orchestra,Edward Elgar,250031,4124707,The Last Night of the Proms,Classical,Protected AAC audio file
5,90s Music,3423,"Jupiter, the Bringer of Jollity",Eugene Ormandy,Gustav Holst,522099,8547876,"Holst: The Planets, Op. 32 & Vaughan Williams: Fantasies",Classical,Protected AAC audio file
5,90s Music,3424,"Turandot, Act III, Nessun dorma!",Luciano Pavarotti,Giacomo Puccini,176911,2920890,Pavarotti's Opera Made Easy,Classical,Protected AAC audio file
5,90s Music,3426,Carmina Burana: O Fortuna,Boston Symphony Orchestra & Seiji Ozawa,Carl Orff,156710,2630293,Carmina Burana,Classical,Protected AAC audio file
5,90s Music,3430,"Toccata and Fugue in D Minor, BWV 565: I. Toccata",Ton Koopman,Johann Sebastian Bach,153901,2649938,Bach: Toccata & Fugue in D Minor,Classical,Protected AAC audio file
5,90s Music,3432,"Scheherazade, Op. 35: I. The Sea and Sindbad's Ship",Chicago Symphony Orchestra & Fritz Reiner,Nikolai Rimsky-Korsakov,545203,8916313,Scheherazade,Classical,Protected AAC audio file
5,90s Music,3434,"Concerto for Piano No. 2 in F Minor, Op. 21: II. Larghetto","Emanuel Ax, Eugene Ormandy & Philadelphia Orchestra",Frédéric Chopin,560342,9160082,Chopin: Piano Concertos Nos. 1 & 2,Classical,Protected AAC audio file
5,90s Music,3435,Cavalleria Rusticana \ Act \ Intermezzo Sinfonico,James Levine,Pietro Mascagni,243436,4001276,Mascagni: Cavalleria Rusticana,Classical,Protected AAC audio file
5,90s Music,3436,"Karelia Suite, Op.11: 2. Ballade (Tempo Di Menuetto)",Berliner Philharmoniker & Hans Rosbaud,Jean Sibelius,406000,5908455,Sibelius: Finlandia,Classical,Protected AAC audio file
5,90s Music,3437,"Piano Sonata No. 14 in C Sharp Minor, Op. 27, No. 2, ""Moonlight"": I. Adagio sostenuto",Maurizio Pollini,Ludwig van Beethoven,391000,6318740,Beethoven Piano Sonatas: Moonlight & Pastorale,Classical,Protected AAC audio file
5,90s Music,3438,Fantasia On Greensleeves,Academy of St. Martin in the Fields & Sir Neville Marriner,Ralph Vaughan Williams,268066,4513190,The World of Classical Favourites,Classical,Protected AAC audio file
5,90s Music,3439,"Das Lied Von Der Erde, Von Der Jugend",Gustav Mahler,Gustav Mahler,223583,3700206,Great Recordings of the Century - Mahler: Das Lied von der Erde,Classical,Protected AAC audio file
5,90s Music,3404,"Miserere mei, Deus","Richard Marlow & The Choir of Trinity College, Cambridge",Gregorio Allegri,501503,8285941,Allegri: Miserere,Classical,Protected AAC audio file
5,90s Music,3403,Intoitus: Adorate Deum,Alberto Turco & Nova Schola Gregoriana,Anonymous,245317,4123531,Adorate Deum: Gregorian Chant from the Proper of the Mass,Classical,Protected AAC audio file
5,90s Music,3482,"Suite No. 3 in D, BWV 1068: III. Gavotte I & II","Academy of St. Martin in the Fields, Sir Neville Marriner & Thurston Dart",Johann Sebastian Bach,225933,3847164,Bach: Orchestral Suites Nos. 1 - 4,Classical,Protected AAC audio file
5,90s Music,3442,"Wellington's Victory or the Battle Symphony, Op.91: 2. Symphony of Triumph",Antal Doráti & London Symphony Orchestra,Ludwig van Beethoven,412000,6965201,"Tchaikovsky: 1812 Festival Overture, Op.49, Capriccio Italien & Beethoven: Wellington's Victory",Classical,Protected AAC audio file
5,90s Music,3444,Romeo et Juliette: No. 11 - Danse des Chevaliers,Michael Tilson Thomas & San Francisco Symphony,,275015,4519239,Prokofiev: Romeo & Juliet,Classical,Protected AAC audio file
5,90s Music,3408,"Aria Mit 30 Veränderungen, BWV 988 ""Goldberg Variations"": Aria",Wilhelm Kempff,Johann Sebastian Bach,120463,2081895,Bach: Goldberg Variations,Classical,Protected AAC audio file
5,90s Music,3409,"Suite for Solo Cello No. 1 in G Major, BWV 1007: I. Prélude",Yo-Yo Ma,Johann Sebastian Bach,143288,2315495,Bach: The Cello Suites,Classical,Protected AAC audio file
5,90s Music,3410,"The Messiah: Behold, I Tell You a Mystery... The Trumpet Shall Sound",Scholars Baroque Ensemble,George Frideric Handel,582029,9553140,Handel: The Messiah (Highlights),Classical,Protected AAC audio file
5,90s Music,3445,On the Beautiful Blue Danube,Eugene Ormandy,Johann Strauss II,526696,8610225,Strauss: Waltzes,Classical,Protected AAC audio file
5,90s Music,3446,"Symphonie Fantastique, Op. 14: V. Songe d'une nuit du sabbat",Michael Tilson Thomas & San Francisco Symphony,Hector Berlioz,561967,9173344,Berlioz: Symphonie Fantastique,Classical,Protected AAC audio file
5,90s Music,3447,Carmen: Overture,"Chor der Wiener Staatsoper, Herbert Von Karajan & Wiener Philharmoniker",Georges Bizet,132932,2189002,Bizet: Carmen Highlights,Classical,Protected AAC audio file
5,90s Music,3448,"Lamentations of Jeremiah, First Set \ Incipit Lamentatio",The King's Singers,Thomas Tallis,69194,1208080,English Renaissance,Classical,Protected AAC audio file
5,90s Music,3449,"Music for the Royal Fireworks, HWV351 (1749): La Réjouissance",English Concert & Trevor Pinnock,George Frideric Handel,120000,2193734,Handel: Music for the Royal Fireworks (Original Version 1749),Classical,Protected AAC audio file
5,90s Music,3490,"Partita in E Major, BWV 1006A: I. Prelude",Julian Bream,Johann Sebastian Bach,285673,4744929,"J.S. Bach: Chaconne, Suite in E Minor, Partita in E Major & Prelude, Fugue and Allegro",Classical,Protected AAC audio file
5,90s Music,3454,"Symphony No. 41 in C Major, K. 551, ""Jupiter"": IV. Molto allegro",Berliner Philharmoniker & Herbert Von Karajan,Wolfgang Amadeus Mozart,362933,6173269,Mozart: Symphonies Nos. 40 & 41,Classical,Protected AAC audio file
5,90s Music,3411,Solomon HWV 67: The Arrival of the Queen of Sheba,Academy of St. Martin in the Fields & Sir Neville Marriner,George Frideric Handel,197135,3247914,The World of Classical Favourites,Classical,Protected AAC audio file
5,90s Music,3499,Pini Di Roma (Pinien Von Rom) \ I Pini Della Via Appia,Eugene Ormandy,,286741,4718950,Respighi:Pines of Rome,Classical,Protected AAC audio file
5,90s Music,1158,Right Next Door to Hell,Guns N' Roses,,182321,3175950,Use Your Illusion I,Rock,Protected AAC audio file
5,90s Music,1159,Dust N' Bones,Guns N' Roses,,298374,5053742,Use Your Illusion I,Rock,Protected AAC audio file
5,90s Music,1160,Live and Let Die,Guns N' Roses,,184016,3203390,Use Your Illusion I,Rock,Protected AAC audio file
5,90s Music,1161,Don't Cry (Original),Guns N' Roses,,284744,4833259,Use Your Illusion I,Rock,Protected AAC audio file
5,90s Music,1162,Perfect Crime,Guns N' Roses,,143637,2550030,Use Your Illusion I,Rock,Protected AAC audio file
5,90s Music,1163,You Ain't the First,Guns N' Roses,,156268,2754414,Use Your Illusion I,Rock,Protected AAC audio file
5,90s Music,1164,Bad Obsession,Guns N' Roses,,328282,5537678,Use Your Illusion I,Rock,Protected AAC audio file
5,90s Music,1165,Back off Bitch,Guns N' Roses,,303436,5135662,Use Your Illusion I,Rock,Protected AAC audio file
5,90s Music,1166,Double Talkin' Jive,Guns N' Roses,,203637,3520862,Use Your Illusion I,Rock,Protected AAC audio file
5,90s Music,1167,November Rain,Guns N' Roses,,537540,8923566,Use Your Illusion I,Rock,Protected AAC audio file
5,90s Music,1168,The Garden,Guns N' Roses,,322175,5438862,Use Your Illusion I,Rock,Protected AAC audio file
5,90s Music,1169,Garden of Eden,Guns N' Roses,,161539,2839694,Use Your Illusion I,Rock,Protected AAC audio file
5,90s Music,1170,Don't Damn Me,Guns N' Roses,,318901,5385886,Use Your Illusion I,Rock,Protected AAC audio file
5,90s Music,1171,Bad Apples,Guns N' Roses,,268351,4567966,Use Your Illusion I,Rock,Protected AAC audio file
5,90s Music,1172,Dead Horse,Guns N' Roses,,257600,4394014,Use Your Illusion I,Rock,Protected AAC audio file
5,90s Music,1173,Coma,Guns N' Roses,,616511,10201342,Use Your Illusion I,Rock,Protected AAC audio file
5,90s Music,3493,"Metopes, Op. 29: Calypso",Martin Roscoe,Karol Szymanowski,333669,5548755,"Szymanowski: Piano Works, Vol. 1",Classical,Protected AAC audio file
5,90s Music,3492,Sing Joyfully,The King's Singers,William Byrd,133768,2256484,English Renaissance,Classical,Protected AAC audio file
5,90s Music,3451,"Die Zauberflöte, K.620: ""Der Hölle Rache Kocht in Meinem Herze""","Sir Georg Solti, Sumi Jo & Wiener Philharmoniker",Wolfgang Amadeus Mozart,174813,2861468,Mozart Gala: Famous Arias,Opera,Protected AAC audio file
5,90s Music,3225,Your Time Is Gonna Come,Dread Zeppelin,"Page, Jones",310774,5126563,Un-Led-Ed,Rock,Protected AAC audio file
5,90s Music,3276,Sympton of the Universe,Ozzy Osbourne,,340890,5489313,Speak of the Devil,Rock,Protected AAC audio file
