table_name,description,DDL
_202011,,"create or replace TABLE _202011 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202102,,"create or replace TABLE _202102 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202204,,"create or replace TABLE _202204 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202212,,"create or replace TABLE _202212 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202304,,"create or replace TABLE _202304 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202306,,"create or replace TABLE _202306 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202402,,"create or replace TABLE _202402 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201805,,"create or replace TABLE _201805 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202101,,"create or replace TABLE _202101 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202210,,"create or replace TABLE _202210 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202301,,"create or replace TABLE _202301 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202311,,"create or replace TABLE _202311 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201307,,"create or replace TABLE _201307 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201711,,"create or replace TABLE _201711 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202111,,"create or replace TABLE _202111 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201702,,"create or replace TABLE _201702 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202405,,"create or replace TABLE _202405 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202302,,"create or replace TABLE _202302 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202407,,"create or replace TABLE _202407 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201102,,"create or replace TABLE _201102 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201103,,"create or replace TABLE _201103 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201112,,"create or replace TABLE _201112 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201201,,"create or replace TABLE _201201 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201202,,"create or replace TABLE _201202 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201204,,"create or replace TABLE _201204 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201402,,"create or replace TABLE _201402 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201403,,"create or replace TABLE _201403 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201509,,"create or replace TABLE _201509 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201608,,"create or replace TABLE _201608 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201611,,"create or replace TABLE _201611 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201706,,"create or replace TABLE _201706 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201911,,"create or replace TABLE _201911 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202003,,"create or replace TABLE _202003 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201407,,"create or replace TABLE _201407 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201508,,"create or replace TABLE _201508 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201602,,"create or replace TABLE _201602 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201605,,"create or replace TABLE _201605 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201612,,"create or replace TABLE _201612 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201803,,"create or replace TABLE _201803 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202002,,"create or replace TABLE _202002 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202202,,"create or replace TABLE _202202 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202203,,"create or replace TABLE _202203 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202206,,"create or replace TABLE _202206 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202307,,"create or replace TABLE _202307 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201409,,"create or replace TABLE _201409 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201708,,"create or replace TABLE _201708 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201901,,"create or replace TABLE _201901 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201906,,"create or replace TABLE _201906 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202401,,"create or replace TABLE _202401 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201609,,"create or replace TABLE _201609 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202005,,"create or replace TABLE _202005 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201601,,"create or replace TABLE _201601 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201808,,"create or replace TABLE _201808 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202201,,"create or replace TABLE _202201 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202310,,"create or replace TABLE _202310 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201210,,"create or replace TABLE _201210 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201302,,"create or replace TABLE _201302 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201310,,"create or replace TABLE _201310 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201312,,"create or replace TABLE _201312 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201401,,"create or replace TABLE _201401 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201404,,"create or replace TABLE _201404 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201503,,"create or replace TABLE _201503 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201506,,"create or replace TABLE _201506 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201507,,"create or replace TABLE _201507 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201512,,"create or replace TABLE _201512 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201912,,"create or replace TABLE _201912 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202006,,"create or replace TABLE _202006 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_202409,,"create or replace TABLE _202409 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201412,,"create or replace TABLE _201412 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201502,,"create or replace TABLE _201502 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201504,,"create or replace TABLE _201504 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201802,,"create or replace TABLE _201802 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201804,,"create or replace TABLE _201804 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
_201810,,"create or replace TABLE _201810 (
	""type"" VARCHAR(16777216),
	""public"" BOOLEAN,
	""payload"" VARCHAR(16777216),
	""repo"" VARIANT,
	""actor"" VARIANT,
	""org"" VARIANT,
	""created_at"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""other"" VARCHAR(16777216)
);"
