table_name,ddl
blockgroups_51,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_51`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_36,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_36`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_47,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_47`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_21,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_21`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_16,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_16`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_13,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_13`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_53,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_53`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_31,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_31`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_19,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_19`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_02,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_02`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_10,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_10`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_40,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_40`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_17,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_17`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_49,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_49`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_05,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_05`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_09,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_09`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
blockgroups_04,"CREATE TABLE `bigquery-public-data.geo_census_blockgroups.blockgroups_04`
(
  geo_id STRING OPTIONS(description=""Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.""),
  state_fips_code STRING OPTIONS(description=""Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`""),
  county_fips_code STRING OPTIONS(description=""Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`""),
  tract_ce STRING OPTIONS(description=""Current Census tract code""),
  blockgroup_ce STRING OPTIONS(description=""Current block group number""),
  lsad_name STRING OPTIONS(description=""Current translated legal/statistical area description and the block group number""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code (G5030)""),
  functional_status STRING OPTIONS(description=""Current functional status""),
  area_land_meters INT64 OPTIONS(description=""Current land area""),
  area_water_meters INT64 OPTIONS(description=""Current water area""),
  internal_point_lat FLOAT64 OPTIONS(description=""Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_lon FLOAT64 OPTIONS(description=""Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  internal_point_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center""),
  blockgroup_geom GEOGRAPHY OPTIONS(description=""Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz"")
);"
