table_name,description,DDL
REL14_CASEDATA,,"create or replace TABLE REL14_CASEDATA (
	""case_gdc_id"" VARCHAR(16777216),
	""project_dbgap_accession_number"" VARCHAR(16777216),
	""project_disease_type"" VARCHAR(16777216),
	""project_name"" VARCHAR(16777216),
	""program_dbgap_accession_number"" VARCHAR(16777216),
	""program_name"" VARCHAR(16777216),
	""project_id"" VARCHAR(16777216),
	""case_barcode"" VARCHAR(16777216),
	""legacy_file_count"" NUMBER(38,0),
	""current_file_count"" NUMBER(38,0)
);"
REL15_ALIQUOT2CASEIDMAP,,"create or replace TABLE REL15_ALIQUOT2CASEIDMAP (
	""program_name"" VARCHAR(16777216),
	""project_id"" VARCHAR(16777216),
	""case_gdc_id"" VARCHAR(16777216),
	""case_barcode"" VARCHAR(16777216),
	""sample_gdc_id"" VARCHAR(16777216),
	""sample_barcode"" VARCHAR(16777216),
	""sample_type"" VARCHAR(16777216),
	""sample_type_name"" VARCHAR(16777216),
	""portion_gdc_id"" VARCHAR(16777216),
	""portion_barcode"" VARCHAR(16777216),
	""analyte_gdc_id"" VARCHAR(16777216),
	""analyte_barcode"" VARCHAR(16777216),
	""aliquot_gdc_id"" VARCHAR(16777216),
	""aliquot_barcode"" VARCHAR(16777216)
);"
REL22_SLIDE2CASEIDMAP,,"create or replace TABLE REL22_SLIDE2CASEIDMAP (
	""program_name"" VARCHAR(16777216),
	""project_id"" VARCHAR(16777216),
	""case_gdc_id"" VARCHAR(16777216),
	""case_barcode"" VARCHAR(16777216),
	""sample_gdc_id"" VARCHAR(16777216),
	""sample_barcode"" VARCHAR(16777216),
	""sample_type"" VARCHAR(16777216),
	""sample_type_name"" VARCHAR(16777216),
	""portion_gdc_id"" VARCHAR(16777216),
	""portion_barcode"" VARCHAR(16777216),
	""slide_gdc_id"" VARCHAR(16777216),
	""slide_barcode"" VARCHAR(16777216)
);"
REL19_CASEDATA,,"create or replace TABLE REL19_CASEDATA (
	""case_gdc_id"" VARCHAR(16777216),
	""project_dbgap_accession_number"" VARCHAR(16777216),
	""project_disease_type"" VARCHAR(16777216),
	""project_name"" VARCHAR(16777216),
	""program_dbgap_accession_number"" VARCHAR(16777216),
	""program_name"" VARCHAR(16777216),
	""project_id"" VARCHAR(16777216),
	""case_barcode"" VARCHAR(16777216),
	""legacy_file_count"" NUMBER(38,0),
	""active_file_count"" NUMBER(38,0)
);"
REL24_FILEDATA_LEGACY,,"create or replace TABLE REL24_FILEDATA_LEGACY (
	""dbName"" VARCHAR(16777216),
	""file_gdc_id"" VARCHAR(16777216),
	""access"" VARCHAR(16777216),
	""acl"" VARCHAR(16777216),
	""archive_gdc_id"" VARCHAR(16777216),
	""archive_revision"" NUMBER(38,0),
	""archive_state"" VARCHAR(16777216),
	""archive_submitter_id"" VARCHAR(16777216),
	""associated_entities__case_gdc_id"" VARCHAR(16777216),
	""associated_entities__entity_gdc_id"" VARCHAR(16777216),
	""associated_entities__entity_submitter_id"" VARCHAR(16777216),
	""associated_entities__entity_type"" VARCHAR(16777216),
	""case_gdc_id"" VARCHAR(16777216),
	""project_dbgap_accession_number"" VARCHAR(16777216),
	""project_disease_type"" VARCHAR(16777216),
	""project_name"" VARCHAR(16777216),
	""program_dbgap_accession_number"" VARCHAR(16777216),
	""program_name"" VARCHAR(16777216),
	""project_short_name"" VARCHAR(16777216),
	""center_type"" VARCHAR(16777216),
	""center_code"" VARCHAR(16777216),
	""center_name"" VARCHAR(16777216),
	""center_short_name"" VARCHAR(16777216),
	""created_datetime"" VARCHAR(16777216),
	""data_category"" VARCHAR(16777216),
	""data_format"" VARCHAR(16777216),
	""data_type"" VARCHAR(16777216),
	""experimental_strategy"" VARCHAR(16777216),
	""file_name"" VARCHAR(16777216),
	""file_size"" NUMBER(38,0),
	""file_id"" VARCHAR(16777216),
	""index_file_gdc_id"" VARCHAR(16777216),
	""index_file_name"" VARCHAR(16777216),
	""index_file_size"" NUMBER(38,0),
	""md5sum"" VARCHAR(16777216),
	""metadata_file_id"" VARCHAR(16777216),
	""metadata_file_name"" VARCHAR(16777216),
	""metadata_file_size"" VARCHAR(16777216),
	""metadata_file_type"" VARCHAR(16777216),
	""platform"" VARCHAR(16777216),
	""file_state"" VARCHAR(16777216),
	""file_submitter_id"" VARCHAR(16777216),
	""file_tags"" VARCHAR(16777216),
	""file_type"" VARCHAR(16777216),
	""updated_datetime"" VARCHAR(16777216)
);"
GDC_SYNC_ACTIVE_20190104,,"create or replace TABLE GDC_SYNC_ACTIVE_20190104 (
	""id"" VARCHAR(16777216),
	""project_id"" VARCHAR(16777216),
	""file_name"" VARCHAR(16777216),
	""md5"" VARCHAR(16777216),
	""size"" NUMBER(38,0),
	""state"" VARCHAR(16777216),
	""baseid"" VARCHAR(16777216),
	""version"" VARCHAR(16777216),
	""release"" FLOAT,
	""acl"" VARCHAR(16777216),
	""type"" VARCHAR(16777216),
	""deletereason"" VARCHAR(16777216),
	""url"" VARCHAR(16777216)
);"
GDC_SYNC_OBSOLETE_20190115,,"create or replace TABLE GDC_SYNC_OBSOLETE_20190115 (
	""id"" VARCHAR(16777216),
	""file_name"" VARCHAR(16777216),
	""md5"" VARCHAR(16777216),
	""size"" NUMBER(38,0),
	""state"" VARCHAR(16777216),
	""project_id"" VARCHAR(16777216),
	""baseid"" VARCHAR(16777216),
	""version"" VARCHAR(16777216),
	""release"" FLOAT,
	""acl"" VARCHAR(16777216),
	""type"" VARCHAR(16777216),
	""deletereason"" VARCHAR(16777216),
	""url"" VARCHAR(16777216)
);"
REL12_GDCFILEID_TO_GCSURL,,"create or replace TABLE REL12_GDCFILEID_TO_GCSURL (
	""file_gdc_id"" VARCHAR(16777216),
	""file_gcs_url"" VARCHAR(16777216)
);"
REL13_ALIQUOT2CASEIDMAP,,"create or replace TABLE REL13_ALIQUOT2CASEIDMAP (
	""program_name"" VARCHAR(16777216),
	""project_id"" VARCHAR(16777216),
	""case_gdc_id"" VARCHAR(16777216),
	""case_barcode"" VARCHAR(16777216),
	""sample_gdc_id"" VARCHAR(16777216),
	""sample_barcode"" VARCHAR(16777216),
	""sample_type_id"" NUMBER(38,0),
	""sample_type"" VARCHAR(16777216),
	""portion_gdc_id"" VARCHAR(16777216),
	""portion_barcode"" VARCHAR(16777216),
	""analyte_gdc_id"" VARCHAR(16777216),
	""analyte_barcode"" VARCHAR(16777216),
	""aliquot_gdc_id"" VARCHAR(16777216),
	""aliquot_barcode"" VARCHAR(16777216)
);"
REL13_FILEDATA_CURRENT,,"create or replace TABLE REL13_FILEDATA_CURRENT (
	""dbName"" VARCHAR(16777216),
	""file_id"" VARCHAR(16777216),
	""access"" VARCHAR(16777216),
	""acl"" VARCHAR(16777216),
	""analysis__input_files__file_id"" VARCHAR(16777216),
	""analysis__workflow_link"" VARCHAR(16777216),
	""analysis__workflow_type"" VARCHAR(16777216),
	""associated_entities__case_id"" VARCHAR(16777216),
	""associated_entities__entity_id"" VARCHAR(16777216),
	""associated_entities__entity_submitter_id"" VARCHAR(16777216),
	""associated_entities__entity_type"" VARCHAR(16777216),
	""cases__case_id"" VARCHAR(16777216),
	""cases__project__dbgap_accession_number"" VARCHAR(16777216),
	""cases__project__disease_type"" VARCHAR(16777216),
	""cases__project__name"" VARCHAR(16777216),
	""cases__project__program__dbgap_accession_number"" VARCHAR(16777216),
	""cases__project__program__name"" VARCHAR(16777216),
	""cases__project__project_id"" VARCHAR(16777216),
	""created_datetime"" VARCHAR(16777216),
	""data_category"" VARCHAR(16777216),
	""data_format"" VARCHAR(16777216),
	""data_type"" VARCHAR(16777216),
	""downstream_analyses__output_files__file_id"" VARCHAR(16777216),
	""downstream_analyses__workflow_link"" VARCHAR(16777216),
	""downstream_analyses__workflow_type"" VARCHAR(16777216),
	""experimental_strategy"" VARCHAR(16777216),
	""file_name"" VARCHAR(16777216),
	""file_size"" NUMBER(38,0),
	""id"" VARCHAR(16777216),
	""index_files__file_id"" VARCHAR(16777216),
	""index_files__file_name"" VARCHAR(16777216),
	""index_files__file_size"" NUMBER(38,0),
	""md5sum"" VARCHAR(16777216),
	""platform"" VARCHAR(16777216),
	""state"" VARCHAR(16777216),
	""submitter_id"" VARCHAR(16777216),
	""type"" VARCHAR(16777216),
	""updated_datetime"" VARCHAR(16777216)
);"
REL13_GDCFILEID_TO_GCSURL,,"create or replace TABLE REL13_GDCFILEID_TO_GCSURL (
	""file_gdc_id"" VARCHAR(16777216),
	""file_gcs_url"" VARCHAR(16777216)
);"
REL15_FILEDATA_CURRENT,,"create or replace TABLE REL15_FILEDATA_CURRENT (
	""dbName"" VARCHAR(16777216),
	""file_gdc_id"" VARCHAR(16777216),
	""access"" VARCHAR(16777216),
	""acl"" VARCHAR(16777216),
	""analysis_input_file_gdc_ids"" VARCHAR(16777216),
	""analysis_workflow_link"" VARCHAR(16777216),
	""analysis_workflow_type"" VARCHAR(16777216),
	""associated_entities__case_gdc_id"" VARCHAR(16777216),
	""associated_entities__entity_gdc_id"" VARCHAR(16777216),
	""associated_entities__entity_submitter_id"" VARCHAR(16777216),
	""associated_entities__entity_type"" VARCHAR(16777216),
	""case_gdc_id"" VARCHAR(16777216),
	""project_dbgap_accession_number"" VARCHAR(16777216),
	""project_disease_type"" VARCHAR(16777216),
	""project_name"" VARCHAR(16777216),
	""program_dbgap_accession_number"" VARCHAR(16777216),
	""program_name"" VARCHAR(16777216),
	""project_short_name"" VARCHAR(16777216),
	""created_datetime"" VARCHAR(16777216),
	""data_category"" VARCHAR(16777216),
	""data_format"" VARCHAR(16777216),
	""data_type"" VARCHAR(16777216),
	""downstream_analyses__output_file_gdc_ids"" VARCHAR(16777216),
	""downstream_analyses__workflow_link"" VARCHAR(16777216),
	""downstream_analyses__workflow_type"" VARCHAR(16777216),
	""experimental_strategy"" VARCHAR(16777216),
	""file_name"" VARCHAR(16777216),
	""file_size"" NUMBER(38,0),
	""file_id"" VARCHAR(16777216),
	""index_file_gdc_id"" VARCHAR(16777216),
	""index_file_name"" VARCHAR(16777216),
	""index_file_size"" NUMBER(38,0),
	""md5sum"" VARCHAR(16777216),
	""platform"" VARCHAR(16777216),
	""file_state"" VARCHAR(16777216),
	""file_submitter_id"" VARCHAR(16777216),
	""file_type"" VARCHAR(16777216),
	""updated_datetime"" VARCHAR(16777216)
);"
REL16_CASEDATA,,"create or replace TABLE REL16_CASEDATA (
	""case_gdc_id"" VARCHAR(16777216),
	""project_dbgap_accession_number"" VARCHAR(16777216),
	""project_disease_type"" VARCHAR(16777216),
	""project_name"" VARCHAR(16777216),
	""program_dbgap_accession_number"" VARCHAR(16777216),
	""program_name"" VARCHAR(16777216),
	""project_id"" VARCHAR(16777216),
	""case_barcode"" VARCHAR(16777216),
	""legacy_file_count"" NUMBER(38,0),
	""active_file_count"" NUMBER(38,0)
);"
REL16_SLIDE2CASEIDMAP,,"create or replace TABLE REL16_SLIDE2CASEIDMAP (
	""program_name"" VARCHAR(16777216),
	""project_id"" VARCHAR(16777216),
	""case_gdc_id"" VARCHAR(16777216),
	""case_barcode"" VARCHAR(16777216),
	""sample_gdc_id"" VARCHAR(16777216),
	""sample_barcode"" VARCHAR(16777216),
	""sample_type"" NUMBER(38,0),
	""sample_type_name"" VARCHAR(16777216),
	""portion_gdc_id"" VARCHAR(16777216),
	""portion_barcode"" VARCHAR(16777216),
	""slide_gdc_id"" VARCHAR(16777216),
	""slide_barcode"" VARCHAR(16777216)
);"
REL18_CASEDATA,,"create or replace TABLE REL18_CASEDATA (
	""case_gdc_id"" VARCHAR(16777216),
	""project_dbgap_accession_number"" VARCHAR(16777216),
	""project_disease_type"" VARCHAR(16777216),
	""project_name"" VARCHAR(16777216),
	""program_dbgap_accession_number"" VARCHAR(16777216),
	""program_name"" VARCHAR(16777216),
	""project_id"" VARCHAR(16777216),
	""case_barcode"" VARCHAR(16777216),
	""legacy_file_count"" NUMBER(38,0),
	""active_file_count"" NUMBER(38,0)
);"
REL22_CASEDATA,,"create or replace TABLE REL22_CASEDATA (
	""case_gdc_id"" VARCHAR(16777216),
	""project_dbgap_accession_number"" VARCHAR(16777216),
	""project_disease_type"" VARCHAR(16777216),
	""project_name"" VARCHAR(16777216),
	""program_dbgap_accession_number"" VARCHAR(16777216),
	""program_name"" VARCHAR(16777216),
	""project_id"" VARCHAR(16777216),
	""case_barcode"" VARCHAR(16777216),
	""legacy_file_count"" NUMBER(38,0),
	""active_file_count"" NUMBER(38,0)
);"
REL23_SLIDE2CASEIDMAP,,"create or replace TABLE REL23_SLIDE2CASEIDMAP (
	""program_name"" VARCHAR(16777216),
	""project_id"" VARCHAR(16777216),
	""case_gdc_id"" VARCHAR(16777216),
	""case_barcode"" VARCHAR(16777216),
	""sample_gdc_id"" VARCHAR(16777216),
	""sample_barcode"" VARCHAR(16777216),
	""sample_type"" VARCHAR(16777216),
	""sample_type_name"" VARCHAR(16777216),
	""portion_gdc_id"" VARCHAR(16777216),
	""portion_barcode"" VARCHAR(16777216),
	""slide_gdc_id"" VARCHAR(16777216),
	""slide_barcode"" VARCHAR(16777216)
);"
REL14_GDCFILEID_TO_GCSURL_NEW,,"create or replace TABLE REL14_GDCFILEID_TO_GCSURL_NEW (
	""file_gdc_id"" VARCHAR(16777216),
	""file_gdc_url"" VARCHAR(16777216)
);"
REL14_SLIDE2CASEIDMAP,,"create or replace TABLE REL14_SLIDE2CASEIDMAP (
	""program_name"" VARCHAR(16777216),
	""project_id"" VARCHAR(16777216),
	""case_gdc_id"" VARCHAR(16777216),
	""case_barcode"" VARCHAR(16777216),
	""sample_gdc_id"" VARCHAR(16777216),
	""sample_barcode"" VARCHAR(16777216),
	""sample_type"" NUMBER(38,0),
	""sample_type_name"" VARCHAR(16777216),
	""portion_gdc_id"" VARCHAR(16777216),
	""portion_barcode"" VARCHAR(16777216),
	""slide_gdc_id"" VARCHAR(16777216),
	""slide_barcode"" VARCHAR(16777216)
);"
