table_name,ddl
all_roads_10,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_10`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_01,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_01`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
)
OPTIONS(
  description=""Alabama Roads"",
  labels=[(""statename"", ""alabama"")]
);"
all_roads_47,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_47`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
us_national_roads,"CREATE TABLE `bigquery-public-data.geo_us_roads.us_national_roads`
(
  road_id STRING,
  full_name STRING,
  route_type STRING,
  mtfcc_feature_class_code STRING,
  state_fips_code INT64,
  state_name STRING,
  road_geom GEOGRAPHY
)
PARTITION BY DATE(_PARTITIONTIME)
CLUSTER BY state_name, state_fips_code, route_type, full_name;"
all_roads_45,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_45`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_72,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_72`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_44,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_44`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_18,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_18`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_25,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_25`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_06,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_06`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_55,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_55`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_05,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_05`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_41,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_41`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_04,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_04`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_28,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_28`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_17,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_17`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_42,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_42`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_78,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_78`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_49,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_49`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_66,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_66`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_22,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_22`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_11,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_11`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_20,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_20`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_24,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_24`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_36,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_36`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_15,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_15`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_19,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_19`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_39,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_39`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_54,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_54`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_13,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_13`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_23,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_23`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_34,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_34`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
all_roads_69,"CREATE TABLE `bigquery-public-data.geo_us_roads.all_roads_69`
(
  road_geom GEOGRAPHY OPTIONS(description=""Geographic representation of the road. Each road is a line string. Primary roads will have two separate rows with different geographies representing each direction of travel""),
  road_id STRING OPTIONS(description=""Unique identifier for each road""),
  full_name STRING OPTIONS(description=""Full text name of the road""),
  route_type STRING OPTIONS(description=""Defines the route type for a given road. Possible values: C - County; I - Interstate; M - Common Name; O - Other; S - State-Recognized; U - U.S.""),
  mtfcc_feature_class_code STRING OPTIONS(description=""MAF/TIGER feature class code. Maps to `bigquery-public-data.census_utility.mtfcc_feature_class_codes`"")
);"
