table_name,description,DDL
CONSTRUCTORS_EXT,,"create or replace TABLE CONSTRUCTORS_EXT (
	""constructor_id"" NUMBER(38,0),
	""constructor_ref"" VARCHAR(16777216),
	""name"" VARCHAR(16777216),
	""nationality"" VARCHAR(16777216),
	""url"" VARCHAR(16777216),
	""short_name"" VARCHAR(16777216)
);"
DRIVER_STANDINGS_EXT,,"create or replace TABLE DRIVER_STANDINGS_EXT (
	""driver_standings_id"" NUMBER(38,0),
	""race_id"" NUMBER(38,0),
	""driver_id"" NUMBER(38,0),
	""points"" FLOAT,
	""position"" NUMBER(38,0),
	""position_text"" VARCHAR(16777216),
	""wins"" NUMBER(38,0)
);"
DRIVES,,"create or replace TABLE DRIVES (
	""year"" NUMBER(38,0),
	""driver_id"" NUMBER(38,0),
	""drive_id"" NUMBER(38,0),
	""constructor_id"" NUMBER(38,0),
	""first_round"" NUMBER(38,0),
	""last_round"" NUMBER(38,0),
	""is_first_drive_of_season"" NUMBER(38,0),
	""is_final_drive_of_season"" NUMBER(38,0)
);"
LAP_TIMES_EXT,,"create or replace TABLE LAP_TIMES_EXT (
	""race_id"" NUMBER(38,0),
	""driver_id"" NUMBER(38,0),
	""lap"" NUMBER(38,0),
	""position"" NUMBER(38,0),
	""time"" VARCHAR(16777216),
	""milliseconds"" NUMBER(38,0),
	""seconds"" FLOAT,
	""running_milliseconds"" NUMBER(38,0)
);"
LAP_TIME_STATS,,"create or replace TABLE LAP_TIME_STATS (
	""race_id"" NUMBER(38,0),
	""driver_id"" NUMBER(38,0),
	""avg_milliseconds"" FLOAT,
	""avg_seconds"" FLOAT,
	""stdev_milliseconds"" FLOAT,
	""stdev_seconds"" FLOAT
);"
SEASONS,,"create or replace TABLE SEASONS (
	""year"" NUMBER(38,0),
	""url"" VARCHAR(16777216)
);"
LAP_TIMES,,"create or replace TABLE LAP_TIMES (
	""race_id"" NUMBER(38,0),
	""driver_id"" NUMBER(38,0),
	""lap"" NUMBER(38,0),
	""position"" NUMBER(38,0),
	""time"" VARCHAR(16777216),
	""milliseconds"" NUMBER(38,0),
	""seconds"" FLOAT
);"
RESULTS,,"create or replace TABLE RESULTS (
	""result_id"" NUMBER(38,0),
	""race_id"" NUMBER(38,0),
	""driver_id"" NUMBER(38,0),
	""constructor_id"" NUMBER(38,0),
	""number"" FLOAT,
	""grid"" NUMBER(38,0),
	""position"" FLOAT,
	""position_text"" VARCHAR(16777216),
	""position_order"" NUMBER(38,0),
	""points"" FLOAT,
	""laps"" NUMBER(38,0),
	""time"" VARCHAR(16777216),
	""milliseconds"" FLOAT,
	""fastest_lap"" FLOAT,
	""rank"" FLOAT,
	""fastest_lap_time"" VARCHAR(16777216),
	""fastest_lap_speed"" VARCHAR(16777216),
	""status_id"" NUMBER(38,0)
);"
CIRCUITS_EXT,,"create or replace TABLE CIRCUITS_EXT (
	""circuit_id"" NUMBER(38,0),
	""circuit_ref"" VARCHAR(16777216),
	""name"" VARCHAR(16777216),
	""location"" VARCHAR(16777216),
	""country"" VARCHAR(16777216),
	""lat"" FLOAT,
	""lng"" FLOAT,
	""alt"" NUMBER(38,0),
	""url"" VARCHAR(16777216),
	""last_race_year"" NUMBER(38,0),
	""number_of_races"" NUMBER(38,0)
);"
DRIVERS,,"create or replace TABLE DRIVERS (
	""driver_id"" NUMBER(38,0),
	""driver_ref"" VARCHAR(16777216),
	""number"" FLOAT,
	""code"" VARCHAR(16777216),
	""forename"" VARCHAR(16777216),
	""surname"" VARCHAR(16777216),
	""full_name"" VARCHAR(16777216),
	""dob"" VARCHAR(16777216),
	""nationality"" VARCHAR(16777216),
	""url"" VARCHAR(16777216)
);"
DRIVER_STANDINGS,,"create or replace TABLE DRIVER_STANDINGS (
	""driver_standings_id"" NUMBER(38,0),
	""race_id"" NUMBER(38,0),
	""driver_id"" NUMBER(38,0),
	""points"" FLOAT,
	""position"" NUMBER(38,0),
	""position_text"" VARCHAR(16777216),
	""wins"" NUMBER(38,0)
);"
QUALIFYING,,"create or replace TABLE QUALIFYING (
	""qualify_id"" NUMBER(38,0),
	""race_id"" NUMBER(38,0),
	""driver_id"" NUMBER(38,0),
	""constructor_id"" NUMBER(38,0),
	""number"" NUMBER(38,0),
	""position"" NUMBER(38,0),
	""q1"" VARCHAR(16777216),
	""q2"" VARCHAR(16777216),
	""q3"" VARCHAR(16777216)
);"
RACES_EXT,,"create or replace TABLE RACES_EXT (
	""race_id"" NUMBER(38,0),
	""year"" NUMBER(38,0),
	""round"" NUMBER(38,0),
	""circuit_id"" NUMBER(38,0),
	""name"" VARCHAR(16777216),
	""date"" VARCHAR(16777216),
	""time"" VARCHAR(16777216),
	""url"" VARCHAR(16777216),
	""fp1_date"" VARCHAR(16777216),
	""fp1_time"" VARCHAR(16777216),
	""fp2_date"" VARCHAR(16777216),
	""fp2_time"" VARCHAR(16777216),
	""fp3_date"" VARCHAR(16777216),
	""fp3_time"" VARCHAR(16777216),
	""quali_date"" VARCHAR(16777216),
	""quali_time"" VARCHAR(16777216),
	""sprint_date"" VARCHAR(16777216),
	""sprint_time"" VARCHAR(16777216),
	""is_pit_data_available"" NUMBER(38,0),
	""short_name"" VARCHAR(16777216),
	""has_sprint"" NUMBER(38,0),
	""max_points"" NUMBER(38,0)
);"
STATUS,,"create or replace TABLE STATUS (
	""status_id"" NUMBER(38,0),
	""status"" VARCHAR(16777216)
);"
