table_name,description,DDL
AMAZON_VENDOR_ANALYTICS__SAMPLE_DATASET.PUBLIC.BRAND_STORE_OVERVIEW_OTHER_PAGES,,"CREATE TABLE AMAZON_VENDOR_ANALYTICS__SAMPLE_DATASET.PUBLIC.PUBLIC.BRAND_STORE_OVERVIEW_OTHER_PAGES (
    ID NUMBER,
    STORE_NAME TEXT,
    ENTITY_ID TEXT,
    DATE TIMESTAMP_LTZ,
    UNITS FLOAT,
    SUB_ENTITY_ID TEXT,
    VIEWS_PER_VISIT FLOAT,
    VIEWS FLOAT,
    ORDERS FLOAT,
    SALES_PER_ORDER FLOAT,
    UNITS_PER_ORDER FLOAT,
    _LAST_UPDATED_ON TIMESTAMP_LTZ,
    SALES_PER_VISIT FLOAT,
    STORE_ID TEXT,
    VISITS FLOAT,
    RAW_RECORD TEXT,
    SALES FLOAT,
    _CREATED_ON TIMESTAMP_LTZ,
    OTHER_PAGES TEXT,
    _PARTNERUUID TEXT,
    _REVISION NUMBER
);"
AMAZON_VENDOR_ANALYTICS__SAMPLE_DATASET.PUBLIC.ADS_SPONSORED_BRANDS_KEYWORD_VC,,"CREATE TABLE AMAZON_VENDOR_ANALYTICS__SAMPLE_DATASET.PUBLIC.PUBLIC.ADS_SPONSORED_BRANDS_KEYWORD_VC (
    ID NUMBER,
    SPEND FLOAT,
    TARGETING TEXT,
    COST_PER_CLICK_CPC FLOAT,
    MATCH_TYPE TEXT,
    IMPRESSIONS FLOAT,
    14_DAY_NEW_TO_BRAND_ORDERS FLOAT,
    TOTAL_ADVERTISING_COST_OF_SALES_ACOS FLOAT,
    _CREATED_ON TIMESTAMP_LTZ,
    _REVISION NUMBER,
    PORTFOLIO_NAME TEXT,
    14_DAY_PERCENTAGE_NEW_TO_BRAND_ORDER_RATE FLOAT,
    14_DAY_TOTAL_UNITS FLOAT,
    14_DAY_PERCENTAGE_NEW_TO_BRAND_SALES FLOAT,
    14_DAY_NEW_TO_BRAND_UNITS FLOAT,
    TOTAL_RETURN_ON_ADVERTISING_SPEND_ROAS FLOAT,
    CAMPAIGN_NAME TEXT,
    14_DAY_PERCENTAGE_NEW_TO_BRAND_ORDERS FLOAT,
    DATE TIMESTAMP_LTZ,
    CLICKS FLOAT,
    CURRENCY TEXT,
    14_DAY_TOTAL_SALES FLOAT,
    _PARTNERUUID TEXT,
    _LAST_UPDATED_ON TIMESTAMP_LTZ,
    14_DAY_CONVERSION_RATE FLOAT,
    ROW_INDEX NUMBER,
    14_DAY_PERCENTAGE_NEW_TO_BRAND_UNITS FLOAT,
    14_DAY_TOTAL_ORDERS FLOAT,
    CLICK_THRU_RATE_CTR FLOAT,
    14_DAY_NEW_TO_BRAND_SALES FLOAT
);"
AMAZON_VENDOR_ANALYTICS__SAMPLE_DATASET.PUBLIC.ADS_SPONSORED_BRANDS_VIDEO_CAMPAIGN_VC,,"CREATE TABLE AMAZON_VENDOR_ANALYTICS__SAMPLE_DATASET.PUBLIC.PUBLIC.ADS_SPONSORED_BRANDS_VIDEO_CAMPAIGN_VC (
    14_DAY_TOTAL_UNITS FLOAT,
    CLICK_THRU_RATE_CTR FLOAT,
    VIDEO_THIRD_QUARTILE_VIEWS FLOAT,
    _REVISION NUMBER,
    IMPRESSIONS FLOAT,
    _PARTNERUUID TEXT,
    5_SECOND_VIEWS FLOAT,
    14_DAY_TOTAL_ORDERS FLOAT,
    SPEND FLOAT,
    VIEW_THROUGH_RATE_VTR FLOAT,
    VIDEO_COMPLETE_VIEWS FLOAT,
    VIDEO_FIRST_QUARTILE_VIEWS FLOAT,
    DATE TIMESTAMP_LTZ,
    _CREATED_ON TIMESTAMP_LTZ,
    PORTFOLIO_NAME TEXT,
    14_DAY_CONVERSION_RATE FLOAT,
    CLICK_THROUGH_RATE_FOR_VIEWS_VCTR FLOAT,
    VIEWABLE_IMPRESSIONS FLOAT,
    CLICKS FLOAT,
    5_SECOND_VIEW_RATE FLOAT,
    _LAST_UPDATED_ON TIMESTAMP_LTZ,
    CURRENCY TEXT,
    14_DAY_TOTAL_SALES FLOAT,
    VIDEO_UNMUTES FLOAT,
    VIDEO_MIDPOINT_VIEWS FLOAT,
    ROW_INDEX NUMBER,
    ID NUMBER,
    COST_PER_CLICK_CPC FLOAT,
    TOTAL_RETURN_ON_ADVERTISING_SPEND_ROAS FLOAT,
    TOTAL_ADVERTISING_COST_OF_SALES_ACOS FLOAT,
    CAMPAIGN_NAME TEXT
);"
AMAZON_VENDOR_ANALYTICS__SAMPLE_DATASET.PUBLIC.ADS_SPONSORED_BRANDS_VIDEO_KEYWORD_VC,,"CREATE TABLE AMAZON_VENDOR_ANALYTICS__SAMPLE_DATASET.PUBLIC.PUBLIC.ADS_SPONSORED_BRANDS_VIDEO_KEYWORD_VC (
    14_DAY_TOTAL_UNITS FLOAT,
    14_DAY_TOTAL_SALES FLOAT,
    _LAST_UPDATED_ON TIMESTAMP_LTZ,
    VIDEO_THIRD_QUARTILE_VIEWS FLOAT,
    CLICK_THRU_RATE_CTR FLOAT,
    14_DAY_TOTAL_ORDERS FLOAT,
    CLICKS FLOAT,
    VIEW_THROUGH_RATE_VTR FLOAT,
    _REVISION NUMBER,
    DATE TIMESTAMP_LTZ,
    VIEWABLE_IMPRESSIONS FLOAT,
    TOTAL_ADVERTISING_COST_OF_SALES_ACOS FLOAT,
    TOTAL_RETURN_ON_ADVERTISING_SPEND_ROAS FLOAT,
    VIDEO_UNMUTES FLOAT,
    COST_PER_CLICK_CPC FLOAT,
    5_SECOND_VIEWS FLOAT,
    CLICK_THROUGH_RATE_FOR_VIEWS_VCTR FLOAT,
    _PARTNERUUID TEXT,
    VIDEO_MIDPOINT_VIEWS FLOAT,
    CAMPAIGN_NAME TEXT,
    IMPRESSIONS FLOAT,
    SPEND FLOAT,
    _CREATED_ON TIMESTAMP_LTZ,
    CURRENCY TEXT,
    PORTFOLIO_NAME TEXT,
    ROW_INDEX NUMBER,
    VIDEO_FIRST_QUARTILE_VIEWS FLOAT,
    VIDEO_COMPLETE_VIEWS FLOAT,
    14_DAY_CONVERSION_RATE FLOAT,
    MATCH_TYPE TEXT,
    TARGETING TEXT,
    ID NUMBER,
    5_SECOND_VIEW_RATE FLOAT
);"
AMAZON_VENDOR_ANALYTICS__SAMPLE_DATASET.PUBLIC.ADS_SPONSORED_PRODUCTS_SEARCH_TERM_VC,,"CREATE TABLE AMAZON_VENDOR_ANALYTICS__SAMPLE_DATASET.PUBLIC.PUBLIC.ADS_SPONSORED_PRODUCTS_SEARCH_TERM_VC (
    CLICK_THRU_RATE_CTR FLOAT,
    MATCH_TYPE TEXT,
    IMPRESSIONS FLOAT,
    DATE TIMESTAMP_LTZ,
    CAMPAIGN_NAME TEXT,
    14_DAY_TOTAL_SALES FLOAT,
    14_DAY_TOTAL_ORDERS FLOAT,
    COST_PER_CLICK_CPC FLOAT,
    CLICKS FLOAT,
    PORTFOLIO_NAME TEXT,
    TARGETING TEXT,
    CUSTOMER_SEARCH_TERM TEXT,
    AD_GROUP_NAME TEXT,
    14_DAY_BRAND_HALO_ASIN_SALES TEXT,
    _CREATED_ON TIMESTAMP_LTZ,
    ROW_INDEX NUMBER,
    14_DAY_TOTAL_UNITS FLOAT,
    SPEND FLOAT,
    14_DAY_ADVERTISED_ASIN_UNITS FLOAT,
    _LAST_UPDATED_ON TIMESTAMP_LTZ,
    _PARTNERUUID TEXT,
    14_DAY_CONVERSION_RATE FLOAT,
    TOTAL_RETURN_ON_ADVERTISING_SPEND_ROAS FLOAT,
    TOTAL_ADVERTISING_COST_OF_SALES_ACOS FLOAT,
    CURRENCY TEXT,
    _REVISION NUMBER,
    14_DAY_ADVERTISED_ASIN_SALES FLOAT,
    ID NUMBER
);"
AMAZON_VENDOR_ANALYTICS__SAMPLE_DATASET.PUBLIC.PAYMENTS_COOP,,"CREATE TABLE AMAZON_VENDOR_ANALYTICS__SAMPLE_DATASET.PUBLIC.PUBLIC.PAYMENTS_COOP (
    _LAST_UPDATED_ON TIMESTAMP_LTZ,
    _CREATED_ON TIMESTAMP_LTZ,
    ORIGINAL_BALANCE_RAW TEXT,
    _REVISION NUMBER,
    ID NUMBER,
    RAW_RECORD TEXT,
    AGREEMENT_TITLE TEXT,
    AGREEMENT_ID TEXT,
    ORIGINAL_BALANCE FLOAT,
    _PARTNERUUID TEXT,
    INVOICE_DATE TIMESTAMP_LTZ,
    FUNDING_TYPE TEXT,
    INVOICE_ID TEXT
);"
AMAZON_VENDOR_ANALYTICS__SAMPLE_DATASET.PUBLIC.ADVERTISING_DEALS_DETAILS,,"CREATE TABLE AMAZON_VENDOR_ANALYTICS__SAMPLE_DATASET.PUBLIC.PUBLIC.ADVERTISING_DEALS_DETAILS (
    ID NUMBER,
    _CREATED_ON TIMESTAMP_LTZ,
    CONVERSION_RATE FLOAT,
    SALES FLOAT,
    _PARTNERUUID TEXT,
    UNITS_COMMITTED NUMBER,
    DEAL_ID TEXT,
    RAW_RECORD TEXT,
    GLANCE_VIEWS NUMBER,
    UNITS_SOLD NUMBER,
    _REVISION NUMBER,
    _LAST_UPDATED_ON TIMESTAMP_LTZ
);"
AMAZON_VENDOR_ANALYTICS__SAMPLE_DATASET.PUBLIC.BRAND_DEMOGRAPHICS_EDUCATION_VC,,"CREATE TABLE AMAZON_VENDOR_ANALYTICS__SAMPLE_DATASET.PUBLIC.PUBLIC.BRAND_DEMOGRAPHICS_EDUCATION_VC (
    ID NUMBER,
    ORDERED_REVENUE FLOAT,
    _REVISION NUMBER,
    ORDERED_UNITS FLOAT,
    DATE TIMESTAMP_LTZ,
    _CREATED_ON TIMESTAMP_LTZ,
    PERIOD TEXT,
    ORDERED_UNITS_RAW TEXT,
    UNIQUE_CUSTOMERS_PERCENTAGE_OF_TOTAL_RAW TEXT,
    UNIQUE_CUSTOMERS FLOAT,
    ORDERED_REVENUE_RAW TEXT,
    ORDERED_UNITS_PERCENTAGE_OF_TOTAL FLOAT,
    EDUCATION TEXT,
    _PARTNERUUID TEXT,
    UNIQUE_CUSTOMERS_PERCENTAGE_OF_TOTAL FLOAT,
    _LAST_UPDATED_ON TIMESTAMP_LTZ,
    ORDERED_REVENUE_PERCENTAGE_OF_TOTAL_RAW TEXT,
    ORDERED_UNITS_PERCENTAGE_OF_TOTAL_RAW TEXT,
    ORDERED_REVENUE_PERCENTAGE_OF_TOTAL FLOAT
);"
AMAZON_VENDOR_ANALYTICS__SAMPLE_DATASET.PUBLIC.ORDERS_CONFIRMED_POS,,"CREATE TABLE AMAZON_VENDOR_ANALYTICS__SAMPLE_DATASET.PUBLIC.PUBLIC.ORDERS_CONFIRMED_POS (
    FREIGHT_TERMS TEXT,
    DISCOUNT_RAW TEXT,
    HAND_OFF_END TIMESTAMP_LTZ,
    DISCOUNT TEXT,
    _CREATED_ON TIMESTAMP_LTZ,
    EXPECTED_SHIP_DATE TIMESTAMP_LTZ,
    CONSOLIDATION_ID TEXT,
    PREVIOUSLY_CONFIRMED_QUANTITY FLOAT,
    COST FLOAT,
    TITLE TEXT,
    EARLIEST_SHIP TIMESTAMP_LTZ,
    COST_RAW TEXT,
    ERROR_FROM_PREVIOUS_UPLOAD_ATTEMPT TEXT,
    CONDITION TEXT,
    HAND_OFF_TYPE TEXT,
    LATEST_DELIVERY TIMESTAMP_LTZ,
    AVAILABILITY_STATUS TEXT,
    VENDOR_CODE TEXT,
    PAYMENT_METHOD TEXT,
    LATEST_SHIP TIMESTAMP_LTZ,
    HAND_OFF_START TIMESTAMP_LTZ,
    MODEL_NUMBER TEXT,
    EXTERNAL_ID TEXT,
    EARLIEST_DELIVERY TIMESTAMP_LTZ,
    _PARTNERUUID TEXT,
    EXPECTED_DELIVERY_DATE TIMESTAMP_LTZ,
    QUANTITY_CANCELLED FLOAT,
    _REVISION NUMBER,
    LIST_PRICE TEXT,
    ORDER_DATE TIMESTAMP_LTZ,
    IS_BACKORDER TEXT,
    _LAST_UPDATED_ON TIMESTAMP_LTZ,
    QUANTITY_ORDERED FLOAT,
    FULFILLMENT_CENTER TEXT,
    ASIN TEXT,
    SPECIAL_INSTRUCTIONS TEXT,
    QUANTITY_CONFIRMED FLOAT,
    COMMENTS TEXT,
    EXPECTED_HAND_OFF_DATE TIMESTAMP_LTZ,
    QUANTITY_RECEIVED FLOAT,
    ID NUMBER,
    PO_OR_ORDER_NUMBER TEXT
);"
AMAZON_VENDOR_ANALYTICS__SAMPLE_DATASET.PUBLIC.PAYMENTS_DISTRIBUTOR_SHIPMENT_DETAILS,,"CREATE TABLE AMAZON_VENDOR_ANALYTICS__SAMPLE_DATASET.PUBLIC.PUBLIC.PAYMENTS_DISTRIBUTOR_SHIPMENT_DETAILS (
    _CREATED_ON TIMESTAMP_LTZ,
    SUBCATEGORY TEXT,
    REBATE_IN_AGREEMENT_CURRENCY FLOAT,
    REBATE_IN_PURCHASE_ORDER_CURRENCY FLOAT,
    ID NUMBER,
    COST_CURRENCY TEXT,
    _REVISION NUMBER,
    INVOICE_ID TEXT,
    LIST_PRICE FLOAT,
    _LAST_UPDATED_ON TIMESTAMP_LTZ,
    LIST_PRICE_CURRENCY TEXT,
    INVOICE TEXT,
    INVOICE_DAY TEXT,
    INVOICE_DATE TIMESTAMP_LTZ,
    OLD_COST TEXT,
    _ROW_INDEX FLOAT,
    NEW_COST TEXT,
    NET_RECEIPTS FLOAT,
    AGREEMENT_CURRENCY TEXT,
    DISTRIBUTOR TEXT,
    EAN TEXT,
    BINDING TEXT,
    PURCHASE_ORDER TEXT,
    PURCHASE_ORDER_CURRENCY TEXT,
    NET_RECEIPTS_CURRENCY TEXT,
    ASIN TEXT,
    PRODUCT_DESCRIPTION TEXT,
    _PARTNERUUID TEXT,
    PRODUCT_GROUP FLOAT,
    RECEIVE_DATE TIMESTAMP_LTZ,
    COST_VARIANCE TEXT,
    PRICE_PROTECTION_AGREEMENT TEXT,
    MANUFACTURER TEXT,
    UPC TEXT,
    TITLE TEXT,
    PRICE_PROTECTION_DAY TEXT,
    RETURN_DATE TIMESTAMP_LTZ,
    TRANSACTION_TYPE TEXT,
    CATEGORY TEXT,
    AGREEMENT_ID TEXT,
    QUANTITY FLOAT
);"
AMAZON_VENDOR_ANALYTICS__SAMPLE_DATASET.PUBLIC.BRAND_DEMOGRAPHICS_GENDER_VC,,"CREATE TABLE AMAZON_VENDOR_ANALYTICS__SAMPLE_DATASET.PUBLIC.PUBLIC.BRAND_DEMOGRAPHICS_GENDER_VC (
    ORDERED_UNITS_RAW TEXT,
    ORDERED_REVENUE_PERCENTAGE_OF_TOTAL_RAW TEXT,
    ORDERED_REVENUE_PERCENTAGE_OF_TOTAL FLOAT,
    UNIQUE_CUSTOMERS FLOAT,
    _PARTNERUUID TEXT,
    UNIQUE_CUSTOMERS_PERCENTAGE_OF_TOTAL FLOAT,
    _CREATED_ON TIMESTAMP_LTZ,
    GENDER TEXT,
    UNIQUE_CUSTOMERS_PERCENTAGE_OF_TOTAL_RAW TEXT,
    _LAST_UPDATED_ON TIMESTAMP_LTZ,
    ORDERED_UNITS FLOAT,
    ORDERED_REVENUE FLOAT,
    DATE TIMESTAMP_LTZ,
    ORDERED_UNITS_PERCENTAGE_OF_TOTAL FLOAT,
    ORDERED_REVENUE_RAW TEXT,
    ID NUMBER,
    ORDERED_UNITS_PERCENTAGE_OF_TOTAL_RAW TEXT,
    PERIOD TEXT,
    _REVISION NUMBER
);"
AMAZON_VENDOR_ANALYTICS__SAMPLE_DATASET.PUBLIC.PAYMENTS_CUSTOMER_SHIPMENT_DETAILS,,"CREATE TABLE AMAZON_VENDOR_ANALYTICS__SAMPLE_DATASET.PUBLIC.PUBLIC.PAYMENTS_CUSTOMER_SHIPMENT_DETAILS (
    AGREEMENT_CURRENCY TEXT,
    TITLE TEXT,
    ORDER_DATE TIMESTAMP_LTZ,
    EAN TEXT,
    DISTRIBUTOR TEXT,
    COST_DATE TIMESTAMP_LTZ,
    ASIN TEXT,
    REBATE_IN_AGREEMENT_CURRENCY FLOAT,
    _CREATED_ON TIMESTAMP_LTZ,
    ID NUMBER,
    MANUFACTURER TEXT,
    _LAST_UPDATED_ON TIMESTAMP_LTZ,
    SUBCATEGORY TEXT,
    _PARTNERUUID TEXT,
    PRODUCT_DESCRIPTION TEXT,
    SHIP_DATE TIMESTAMP_LTZ,
    TRANSACTION_TYPE TEXT,
    AGREEMENT_ID TEXT,
    INVOICE_DATE TIMESTAMP_LTZ,
    ORDER_COUNTRY TEXT,
    NET_SALES FLOAT,
    LIST_PRICE FLOAT,
    LIST_PRICE_CURRENCY TEXT,
    COST_TYPE TEXT,
    PROMOTION_ID TEXT,
    BINDING TEXT,
    PURCHASE_ORDER TEXT,
    CATEGORY TEXT,
    QUANTITY FLOAT,
    _ROW_INDEX FLOAT,
    _REVISION NUMBER,
    RETURN_DATE TIMESTAMP_LTZ,
    INVOICE_ID TEXT,
    PRODUCT_GROUP FLOAT,
    UPC TEXT,
    NET_SALES_CURRENCY TEXT
);"
